path,sha,size,bucket,policy
PKHeX.Core/PKM/PK4.cs,e49f0629e2071f4d59c8285abfc849775742f853,31567,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/PK5.cs,e099c58bcb41e978998168adc783d3240f9a985b,41386,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/PK6.cs,f78ca1f144ad0d220a7c09199fc0a8251772ac0d,36252,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/PK7.cs,5d7456161d7d5f9ec5eff2a5b5e42c23ca07e798,40479,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/PK8.cs,3e3e05db5903cf50a4a045af820166f80b09d5a7,5154,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/PK9.cs,3435e5213da93ee5e230fe47881b3609eddd4819,46147,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/PKM.cs,9044b2d071427ddecfee0aa14d0b39e093317e6c,45976,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/RK4.cs,bbcecb23198dd029684e9352a8d113c73a34be72,29037,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/SK2.cs,8445a9eeaa4b4e1679e32e7378ce06e1e4384065,11119,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Searching/CloneDetectionMethod.cs,3f72f182541d0010ac0cb986a73937ad33acc99a,462,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Searching/EntityPresenceFilters.cs,95b20bb535ffa64a9b2ec273304fd3c9f2c827a4,3010,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Searching/SearchComparison.cs,adf8963e540d57460b757afb945b279fa5bb6dbe,191,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Searching/SearchSettings.cs,92c84b9e87c4fce3c17674ee71f6ad564e51e5d8,8644,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Searching/SearchUtil.cs,634b1ce30f1142579d6d8e2566e79e4c56121cc5,6873,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Shared/G3PKM.cs,1042c3edef50b4f2d16b164c56ef2a3461befc9f,9346,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Shared/G4PKM.cs,0b46674311ce0446f18c4de4f066fe80ee6e8591,24822,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Shared/G6PKM.cs,22865c0f08cb88b6bca4731f75a9ff90d19ce50a,5136,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Shared/G8PKM.cs,38f699bea4faf338283cb091d8e638a5b0374205,39611,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Shared/GBPKM.cs,4e09e9f209c58c53de4437be1a876be57faf9ab0,11491,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Shared/GBPKML.cs,a2bc25539d9db6051803029483ba6115fa0800e5,3956,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Shared/PokeList1.cs,1f9af0e659196d012837ddc6c50798163cb6c167,13408,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Shared/PokeList2.cs,d72955393d9a2369073be1e80d9e5719a53f4df7,13477,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/Font/StringFont3GC.cs,29e045fbbf7d839caae96d689067be8ec1ed6cad,55436,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/Font/StringFont5.cs,2e56c8c75abc77ecd497d58e9f194d232a32483b,55341,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/Font/StringFont6.cs,1282ecbd18c47d144c770b573724968d9cf1942b,55394,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/Font/StringFont7.cs,54afc3444bd27eefc7e0202ed6b2c8f0f4ca2a85,92447,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/Font/StringFont8.cs,f1f86d4ee2965704feaa75aced3af631dd5256eb,284872,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/Font/StringFont8a.cs,a3cc4459db385ae64d4136750ede52ba66b21f01,439,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/Font/StringFont8b.cs,6fc0cb33cdfda99e97a4ba3fd7d0cb1e82edd6e5,25607,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/Font/StringFontUtil.cs,bd5dcb1495b44f6f4fe9ac83269f08377e33a978,7235,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/IStringConverter.cs,82308c7436ee5bc9d8673438c332065ef75821ae,2408,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/StringConverter.cs,95e5b3ab29fd0d9346e8723b650348669f329abc,7530,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/StringConverter1.cs,d78fc95dc7d10c4d0fb4601253286e176403b7ec,11454,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/StringConverter12Transporter.cs,3aa968c3a52059c53f470a75a5388997c97c969a,10624,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/StringConverter2.cs,84174feba08c213c54f6eb56b7739268f081b919,21566,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/StringConverter2KOR.cs,5678831b23ebb18ddeb6c0c81978b25a0d87f7e0,30961,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/StringConverter3.cs,54b6caa4c11b650a81ef4ccc7fdbd032268fbd5c,11975,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/StringConverter345.cs,92b61d11194ea0333561f7ff9c4041e06ae48b0f,63642,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/StringConverter3GC.cs,707fb8f7eadd66b4c3e48407e96802c7b948c945,10637,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/StringConverter4.cs,4c8c23a0d7077d9d1f6dc59aac1b1b5772bf98bf,2857,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/StringConverter4GC.cs,efc1eb294f07e19edf398b3fde5804c1586e448d,9202,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/StringConverter4Util.cs,328667bb90d47c18d45620182328e69786b5630e,28757,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/StringConverter5.cs,7289770ad70a2ec336f122b9a33e606c7bd987aa,3016,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/StringConverter6.cs,0ba41947856157a15fafa5687ea01d855e76b1bc,2813,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/StringConverter7.cs,2f9000a1d39e2a2a76533f3fa7cb0bc1b5c26ef8,3296,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/StringConverter7ZH.cs,13c51afdc9d0a3e82e4cc642242b0946a3fa859a,17056,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/StringConverter8.cs,475d42cdf75a5ef65c6bfe686881db010a30d0cc,8543,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/StringConverterOption.cs,afd2a0d4b98f1f63e3b519410f91f58cf9af17e2,1065,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/Trainer/ReplaceTrainerName7.cs,df5c1c5fba5f64e235a405074edb1e5b2932d254,62572,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/Trainer/ReplaceTrainerName8.cs,d80f0b9e516d0c104416807b17fbade3501f4d70,5804,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/Trainer/ReplaceTrainerName8a.cs,aff6657f442fc31ffd019ef796e5e392075131b9,3007,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/Trainer/ReplaceTrainerName8b.cs,f96de45144aca12fae7fe5533a42e7f16656ca5f,3929,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/Trainer/ReplaceTrainerName9.cs,fe1ca9e0b6a7c8e09ebef8d2129670cb1c8e8a93,3022,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/Trainer/ReplaceTrainerName9a.cs,65e8ca2f7f4b28c8bad8b0f06e30bb67fec883a0,3079,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/Trainer/ReplaceTrainerNameHOME.cs,e59ac6ec624ac4752bf23d2302e56363c536cc41,8820,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/Trash/ITrashIntrospection.cs,4ec8caf164f17a8927bb5c5d5bc9bcae30548e8c,1112,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/Trash/TrashBytes8.cs,4fcf981bcc3885ac47dad9e44922268d945a27fc,717,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/Trash/TrashBytesGB.cs,a2199664267185d5b5bf09e2b422402fe4e8bf43,791,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/Trash/TrashBytesUTF16.cs,e4d4aa08a9d8832862bf4cfc536ae7e1daf6d531,4320,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/Trash/TrashMatch.cs,b8ad30b4e5ad6ee310d164f699a7a9f9b3075d22,685,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Strings/Trash/TrashTrainer3.cs,7d82a18fc589222e4fa3bbfcde59d85f78fa1303,28295,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/Conversion/EntityCompatibilitySetting.cs,4fa4d0ebe33c37b4c8c87431e63756fd85c83278,161,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/Conversion/EntityConverter.cs,808bd7f22711d586e1840c81cf42f7cc3a576014,13784,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/Conversion/EntityConverterResult.cs,f7b60138830fc1e75b6d88738b71e7a1864cd3cf,336,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/Conversion/EntityConverterResultExtensions.cs,c745f37cc1342fb7cb7f1587055833d782cf117c,2442,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/Conversion/EntityRejuvenationSetting.cs,37746b7a2f2d2d8282111a0770049afd6fdb9103,213,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/Conversion/FormConverter.cs,5df6dda1ce2d205941ad0101a6039d8e4311433a,41843,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/Conversion/IEntityRejuvenator.cs,aa949674374002bc63d9cd97e83d649046fb76ef,7642,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/Conversion/ItemConverter.cs,13572eb3d11cb3820dba7423bb76a10e7a8cb393,11985,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/Conversion/SpeciesConverter.cs,ffa1746e05cb4abade0fa0c523409715aaa9cdfb,10601,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/Conversion/TransporterLogic.cs,b911917aa623ef81d1e0a723cd379dbfea254fe7,1255,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/EffortValues.cs,897c26bc023dbce669f7b2a9200fda6ceb2e3403,8326,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/EntityBlank.cs,bc0cc10fd938b41515ad43aaa405c4ca8bed4e04,3497,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/EntityCharacteristic.cs,4d367486f7ad8f30e3d16a2e537d6e0bee7c123e,5234,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/EntityContext.cs,7712c2bd3d4cdfe9c0b00c4e671f2d7c701d1f05,5304,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/EntityDetection.cs,f5235d0adea39d0d43d5bb5f7aa0976798111496,3361,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/EntityFileExtension.cs,8fc4e30e42f9313b904f7c690a7bdb93eb9583cd,4704,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/EntityFileNamer.cs,b99aec8a3ba378e7013099117fa462dbf92e680a,4825,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/EntityFormat.cs,afad266f208984be5435ef4f8865cf5e6030cd14,10934,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/EntityGender.cs,9fe7a1348a53d10b0edab5d31af28a160147b7c6,8361,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/EntityPID.cs,73bfe4fc371850876506edf9f5b8d42c69020ec1,2951,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/EntitySorting.cs,56754668be5e1fd0a4e7c858b7826d45b0d98a72,10495,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/Experience.cs,2e695c078143ae102bfa7fe27c8d2bcdbeea3b99,13206,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/GameConsole.cs,0947d215427307e0c7c22059db54c5b8b4d422c8,810,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/Language.cs,bffd2d6e7dca396bc82b3eca249d44e5cdcffc6c,5244,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/Latest.cs,a344e54d3c12cfc0b9506c2f322b700f444b60f7,328,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/PokeCrypto.cs,8e2fe105247d1b0319920280c4fbc2b2341eeca3,17516,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/RecentTrainerCache.cs,b84bdbf68b0c2f593262d7a61bda0a29b053e4ae,2791,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/SpeciesName.cs,4782dd8974218750a17870a493310ec42ae345d7,16297,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/Util/TrainerName.cs,131ca4cba24f2a37a1b39c10b880e5004f257486,337,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PKM/XK3.cs,1a51cb25dff4362df2b0a70f42d9d179e0b3e2c3,19821,core_pkm,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Enums/EggGroup.cs,cf544b7251cd4cefcc697f10998332b510fbdd79,598,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Enums/PersonalColor.cs,0114b91fc2f4eede8601404bb39f843b653ec4d8,265,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Info/PersonalInfo1.cs,b22a15410d3f51d8524a52d0d35065be2e11f7b2,5608,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Info/PersonalInfo2.cs,ed06a92aa13c695001a8d35c047d557c4cbc9bb5,5941,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Info/PersonalInfo3.cs,c70878954dd5c54040779cacb57963c72644fab7,5343,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Info/PersonalInfo4.cs,4fddd011b9571a33257fbd8480565afda332f3a9,10231,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Info/PersonalInfo5B2W2.cs,20f78b4a3daeb7003797d9105e64f46f9eabea72,12925,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Info/PersonalInfo5BW.cs,3b8e47d8f987706ab2ac146d813712f8aa762a95,8392,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Info/PersonalInfo6AO.cs,66b75bb4749731d2126a27d50a9587b020fe1295,13049,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Info/PersonalInfo6XY.cs,c1fca542c87d7f015c692d225591e969463b973a,7194,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Info/PersonalInfo7.cs,c14697216d0d0d94bc501aa901fbf4958659ad3e,11017,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Info/PersonalInfo7GG.cs,469da78ed890b83ccab66cbbba478ced52ebe0b4,6863,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Info/PersonalInfo8BDSP.cs,78ade0e88701d8ab93529d19072146492a32c922,11216,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Info/PersonalInfo8LA.cs,e747c4937258d5363923eb69dd740f8e576fa64b,10687,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Info/PersonalInfo8SWSH.cs,7be252b94140bc24f2f9d93c140802fd6fe7fc21,13811,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Info/PersonalInfo9SV.cs,501623976e8176c3a6df7b17f32bb0ff690645a3,8961,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Info/PersonalInfo9ZA.cs,616765cf2c2f1b631f7fd68909c6d2244ce70761,10958,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Interfaces/IBaseStat.cs,87c820ec68e6478ea80712bc54b5fda96dae58d8,2384,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Interfaces/IEffortValueYield.cs,0d8c7b9d37d3d46d14496757abc982ce61a986c9,1022,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Interfaces/IGenderDetail.cs,d5c2804b584f827c3ac39def7a1f9ee122bba709,1412,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Interfaces/IPersonalAbility.cs,cf6cdd5ba0de393d03a066ebc22e8f81938e1f47,2087,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Interfaces/IPersonalEgg.cs,110b26522f097fde2d12e8205619b97a5dca1cde,1092,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Interfaces/IPersonalEncounter.cs,2d08e63fee5921b8b78ae886e424815889cba98d,800,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Interfaces/IPersonalFormInfo.cs,bfb113c4ff22752a92ad4943e279ee51e62f1650,1481,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Interfaces/IPersonalInfo.cs,27f34ca2de602daf29d901c04a9b87bdceacd343,657,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Interfaces/IPersonalInfoTM.cs,a3ce1cb2cbd119d31fb63f72a7101f59e34e230b,140,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Interfaces/IPersonalInfoTR.cs,92a17de0b6641bb881579d0e3eca30754ba51a70,140,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Interfaces/IPersonalInfoTutorType.cs,ad8ec8a1f2d1f85e3d4a72a23d3df1c14deb5b7c,161,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Interfaces/IPersonalMisc.cs,c3ec301eb405a49737373956bccbbfe47ce1a981,670,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Interfaces/IPersonalTable.cs,fdd27859128e3706ff9528437b6e33440790a7b8,3143,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Interfaces/IPersonalType.cs,551c88eb41e6e060c0e38ed1618cdcf076696f1e,1837,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/PersonalInfo.cs,684e29a8b72eb55ba254505e80524d2539cbbfdb,3624,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/PersonalTable.cs,05325d7799772bae123b092bedda5403d558c724,5099,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Table/PersonalTable1.cs,e5bdbe0b28fd4849c020ca52847e7a42e6ae97f7,2960,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Table/PersonalTable2.cs,70373bd018b57640cb2ee8c1eabbca0548f0898e,1770,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Table/PersonalTable3.cs,e5b977a0f6aaf6918fe752a5f3a7476ae43c2ccd,2450,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Table/PersonalTable4.cs,fbcbb92ee66654e0fe45c650af2ddc1ad6b2e36a,2883,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Table/PersonalTable5B2W2.cs,5d256894f86d0a45f8bee608f4aa7a37adc083ec,2353,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Table/PersonalTable5BW.cs,be3f4127d0cf3cdcc0e360399912673cc6f2ab4b,2331,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Table/PersonalTable6AO.cs,9ec75547c3ef2274fa3f934c9327b28db1de461b,2522,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Table/PersonalTable6XY.cs,3f5149b8cf3c7bfb99d33d0e5e110c3f832b1d3d,2523,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Table/PersonalTable7.cs,2e34def854eaec1db473af7a0cc1d3ec5b1e314c,2475,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Table/PersonalTable7GG.cs,a8bab91abb0ca7432b6a4928790dc5a3e8fb5d40,2052,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Table/PersonalTable8BDSP.cs,b224d05d197b1395ca735e56f320fd26e4ad2c6a,1943,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Table/PersonalTable8LA.cs,b506fdbb9d9b9e141c8d9c6372c11602a08b546f,2402,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Table/PersonalTable8SWSH.cs,62e205b65240e90fe9c68d90f21f12b2001d58e5,2434,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Table/PersonalTable9SV.cs,dc8bf7304aa15e9a58415269c1c52b30757966d6,2407,core_personal,extract_semantics_and_metadata
PKHeX.Core/PersonalInfo/Table/PersonalTable9ZA.cs,d93835783d61993e4de8bf433e09344152d6f44f,2408,core_personal,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/eggmove/eggmove_ao.pkl,40bb42edb4de44c7e13ba16550bc5ed8b27cd314,7658,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/eggmove/eggmove_bdsp.pkl,9953e03f898ee991c63009dc29b78a41f3f79c7e,4866,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/eggmove/eggmove_bw.pkl,f3844e7334b794c66ff3751f887d4fe6aebcb11b,6826,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/eggmove/eggmove_c.pkl,aa323e42bc8e9a5746a34ffe1fbbc9c45aada3fc,1460,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/eggmove/eggmove_dppt.pkl,0c4d525186b69490ba282668c7bc1947b430590b,4348,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/eggmove/eggmove_gs.pkl,c658243e40dac1c6e6f060ec6a132a255b3aa482,1442,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/eggmove/eggmove_hgss.pkl,34f8bd74d3ce946f12a79455083942630d18305b,4618,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/eggmove/eggmove_rs.pkl,055cb731723eb8e249b3cf44f51fa917e3f50de0,2696,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/eggmove/eggmove_sm.pkl,6622abf82e51c401678bb1d5f948fa07e89818e4,8708,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/eggmove/eggmove_sv.pkl,61945fdf4091a3cb5b1047963ed7899d7e9bb2ef,6248,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/eggmove/eggmove_swsh.pkl,2fec7871e38dd2aa0840305010a03d3b60e4a59f,5262,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/eggmove/eggmove_uu.pkl,639c7b3c52c92924bb3a62b75db2b9f35577bed9,9006,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/eggmove/eggmove_xy.pkl,35a7dbfceef9f187de8d9cd8d01f8a471cf91603,7652,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/evolve/evos_bs.pkl,5e1c8a19a08c6c9b648448d24ba52d5676f0e52b,3150,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/evolve/evos_g1.pkl,911f6921b384914bb48ec45f13ed504bfe709913,886,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/evolve/evos_g2.pkl,e48ede88fc77a59a1cbd59986dfafa6804da4d06,1486,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/evolve/evos_g3.pkl,a7de8f8b2679f77bc1abc6d9b867b390d387ac44,2252,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/evolve/evos_g4.pkl,6eff81f1221b49dd366cc5b26bda5028c3132a52,2962,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/evolve/evos_g5.pkl,7cf50d733ba9a5479501fca4c35d632b39eefe80,3874,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/evolve/evos_g6.pkl,265b50cc68476980d72abf969a41d659f6413fc8,4570,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/evolve/evos_gg.pkl,c625df66c955a2af36cdc54cb14351ca52f349ff,5054,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/evolve/evos_la.pkl,c6784f7fe68a1982a8e27d394732c4f6ccf5f08d,3726,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/evolve/evos_ss.pkl,87f73d6e85e7ff0dc801f54372c5415a013d64a5,5118,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/evolve/evos_sv.pkl,7204ea3608ad9416b582ed2bc7bccd07fca40980,6342,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/evolve/evos_uu.pkl,1b021d079b5c1c97035b536809bfae421d508f63,5238,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/evolve/evos_za.pkl,d4e67c135de0c6067ca2fa39f566faf7dee6ffdd,4832,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_ao.pkl,1e19224930786684a58dfd4dd00f35fd52cef703,41264,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_b2w2.pkl,3ea676a35cd452c379de35a470564f48fde556fc,31403,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_bdsp.pkl,4ee89e023e115b5d1d394187d8518fe3c7ca643a,26278,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_bw.pkl,d5d5479ec8958e2d1b9ca878b1905be2713f0757,30469,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_c.pkl,fad1fe3af2d53a19f8d77f06c1ee3b08fbbbc33c,7155,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_dp.pkl,fda24f3a38f805ac75e9036d33c91911283dc36f,20799,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_e.pkl,15c95b7cd2874d04cccdcbef0aae7af9071e79ce,12624,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_fr.pkl,34c27df4660c877abc352f0f7f7c42fc87f9f606,12816,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_gg.pkl,4fe8513d72c3cb9975c88df76a12a5cf7e03998e,8740,core_resources,extract_semantics_and_metadata
PKHeX.Core/Resources/byte/levelup/lvlmove_gs.pkl,bb6aeeb10ad9fd81dd1354d2250fe8ea5050cf86,7131,core_resources,extract_semantics_and_metadata
