domain,context,path,git_blob_sha,size,status
encounter_wild,gen8,PKHeX.Core/Resources/legality/wild/Gen8/encounter_swsh_underground.pkl,4026654b95032f01c058e5300240befe6c5268fe,3822,binary_decode_pending
encounter_wild,gen9,PKHeX.Core/Resources/legality/wild/Gen9/encounter_dist_paldea.pkl,68ad05c1a03c820a1020a8d89edbf4fa75d64cde,10788,binary_decode_pending
encounter_wild,gen9,PKHeX.Core/Resources/legality/wild/Gen9/encounter_fixed_paldea.pkl,9f214001a457710ae4b36990013ba401f97c7587,19540,binary_decode_pending
encounter_wild,gen9,PKHeX.Core/Resources/legality/wild/Gen9/encounter_gem_blueberry.pkl,523514c844aabe536e68306b048e3c6568e0748b,2712,binary_decode_pending
encounter_wild,gen9,PKHeX.Core/Resources/legality/wild/Gen9/encounter_gem_kitakami.pkl,6958317e9095dbc28db41fcceeeae8bbd0ed7ee4,3192,binary_decode_pending
encounter_wild,gen9,PKHeX.Core/Resources/legality/wild/Gen9/encounter_gem_paldea.pkl,9a56a82e031decf696b735fb2cf046aff3be2a47,10896,binary_decode_pending
encounter_wild,gen9,PKHeX.Core/Resources/legality/wild/Gen9/encounter_hyperspace_za.pkl,06ff1f35a863f6bed5aa2ba8c53a6dff9f6ab244,9996,binary_decode_pending
encounter_wild,gen9,PKHeX.Core/Resources/legality/wild/Gen9/encounter_might_paldea.pkl,b5a2af66531aec4626c723020dac0584cbcb75b1,3472,binary_decode_pending
encounter_wild,gen9,PKHeX.Core/Resources/legality/wild/Gen9/encounter_outbreak_paldea.pkl,3b35ed0aa6cc745ba4630fe8fb07957b1234e010,353808,binary_decode_pending
encounter_wild,gen9,PKHeX.Core/Resources/legality/wild/Gen9/encounter_wild_paldea.pkl,2ce6091563fa5a5d8d2bf1549da76b5f3167d73e,218096,binary_decode_pending
encounter_wild,gen9,PKHeX.Core/Resources/legality/wild/Gen9/encounter_za.pkl,60949ce26a6803037118258ac615ff1a5da2338e,9568,binary_decode_pending
evolution,,PKHeX.Core/Resources/byte/evolve/evos_bs.pkl,5e1c8a19a08c6c9b648448d24ba52d5676f0e52b,3150,binary_decode_pending
evolution,,PKHeX.Core/Resources/byte/evolve/evos_g1.pkl,911f6921b384914bb48ec45f13ed504bfe709913,886,binary_decode_pending
evolution,,PKHeX.Core/Resources/byte/evolve/evos_g2.pkl,e48ede88fc77a59a1cbd59986dfafa6804da4d06,1486,binary_decode_pending
evolution,,PKHeX.Core/Resources/byte/evolve/evos_g3.pkl,a7de8f8b2679f77bc1abc6d9b867b390d387ac44,2252,binary_decode_pending
evolution,,PKHeX.Core/Resources/byte/evolve/evos_g4.pkl,6eff81f1221b49dd366cc5b26bda5028c3132a52,2962,binary_decode_pending
evolution,,PKHeX.Core/Resources/byte/evolve/evos_g5.pkl,7cf50d733ba9a5479501fca4c35d632b39eefe80,3874,binary_decode_pending
evolution,,PKHeX.Core/Resources/byte/evolve/evos_g6.pkl,265b50cc68476980d72abf969a41d659f6413fc8,4570,binary_decode_pending
evolution,gg,PKHeX.Core/Resources/byte/evolve/evos_gg.pkl,c625df66c955a2af36cdc54cb14351ca52f349ff,5054,binary_decode_pending
evolution,la,PKHeX.Core/Resources/byte/evolve/evos_la.pkl,c6784f7fe68a1982a8e27d394732c4f6ccf5f08d,3726,binary_decode_pending
evolution,,PKHeX.Core/Resources/byte/evolve/evos_ss.pkl,87f73d6e85e7ff0dc801f54372c5415a013d64a5,5118,binary_decode_pending
evolution,sv,PKHeX.Core/Resources/byte/evolve/evos_sv.pkl,7204ea3608ad9416b582ed2bc7bccd07fca40980,6342,binary_decode_pending
evolution,uu,PKHeX.Core/Resources/byte/evolve/evos_uu.pkl,1b021d079b5c1c97035b536809bfae421d508f63,5238,binary_decode_pending
evolution,za,PKHeX.Core/Resources/byte/evolve/evos_za.pkl,d4e67c135de0c6067ca2fa39f566faf7dee6ffdd,4832,binary_decode_pending
evolution_logic,,PKHeX.Core/Legality/Evolutions/EncounterOrigin.cs,fe545a96ca61197eab5b71c33181351984ae239e,3532,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/EvolutionChain.cs,efa157183fef40d72e800aacb711f2d3ea3ff6eb,7007,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup1.cs,3114ec27894ce01da5f0529597f318c7f6769a36,3102,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup2.cs,2504e4f0c662fddc25fe711d5f3af637a8b25de2,3110,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup3.cs,8576b80064f2856f4659b0d611300fcdf27cb011,2974,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup4.cs,9462ee90f9d2a3c75d49ee5cf4fa7271af343f1b,3301,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup5.cs,b125aaf835be1861fca1b0686805b493356e299c,2792,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup6.cs,ad5bff4049255ec2adaf049e57f1dd9d72d1b196,2981,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup7.cs,7d2a44963141da598643deba78ab2eb483ea2d6f,3965,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroup7b.cs,ff1cf59d0c5e2650c8591fff602eb31a1d333fde,2622,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroupHOME.cs,2406783d42d031bb196126f45df4ffd6f9cc25cc,13714,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroupHOME2.cs,1f51ed1b4062d006368a22b0e2a1795c641bcf57,8472,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionGroupUtil.cs,6a5935aa92c94c3b591458def8aa4381af51d72d,993,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionOrigin.cs,18307f66ceb731f7316264f774422ae61134805f,1790,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/EvolutionGroup/EvolutionUtil.cs,698d863fc22ffbfb4af5e7f80b41e9d226bb6552,7373,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/EvolutionGroup/IEvolutionGroup.cs,6ff7243406f3ca7f98a88541ddc1e30f794d229c,2577,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/EvolutionHistory.cs,9f676e0da4dd88d0f44426484b5b8447ba4abd6d,6387,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/EvolutionRuleTweak.cs,bca25842827f8d89d883e1d78f15a79dd0fe5133,730,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/EvolutionSet.cs,d304de2832f9d8e8a3bb2a21a22a0eef30a683b8,1840,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/EvolutionTree.cs,bf21dae7fe6e2a3231bb0b569c7bd8e96b723294,3870,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/Forward/EvolutionForwardPersonal.cs,81e0570e208e604ccb64637eedf49f62f4e87f73,3801,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/Forward/EvolutionForwardSpecies.cs,b16dcf568007c1730a989517da0057daf851a0e1,3104,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/Forward/IEvolutionForward.cs,d8e52835dba5cd27fd1e756533099a478fb08601,3080,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/IEvolutionNetwork.cs,f2879bfdad09ad49d4f2bfc377d0d4a47857f324,2792,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/Methods/EvoCriteria.cs,829c5055c920c61c60e5311bc070e0d2f2c037b9,1379,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/Methods/EvolutionCheckResult.cs,13ef40e9ac5e25473ddbddb026e4b51a24011392,191,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/Methods/EvolutionMethod.cs,92fb1b2745374b6d9617fb246a90b6ed6c15b338,4851,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/Methods/EvolutionType.cs,3e8ac3149f92c2b3f4b9ece4a3dc3d416a52108a,5888,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/Reversal/EvolutionLink.cs,c5719b7c8d104cdba4b77e2c1b3ba3c9724b8328,466,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/Reversal/EvolutionNode.cs,89ad719248e563ead28bb22f1a8a96cbc212c6fa,945,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/Reversal/EvolutionReversal.cs,fb09601277b0ab6b3fbe3e75a5f02d0f62c48e31,6325,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/Reversal/EvolutionReverseLookup.cs,7e9102adafb2f938704e2960adccee04561f5c4f,2871,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/Reversal/EvolutionReversePersonal.cs,31e465b0b076854ccd863b9785592dea4ce1e7a2,2840,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/Reversal/EvolutionReverseSpecies.cs,c57c0b9cfac5690b90fbb8ca72915bcb58e762c9,2738,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/Reversal/IEvolutionLookup.cs,0f297cfd2f5775d29198ceb7db8dcf86f87bbfee,913,indexed
evolution_logic,,PKHeX.Core/Legality/Evolutions/Reversal/IEvolutionReverse.cs,27c807a4eed4ace926d670838e4922b6804fe602,2511,indexed
general_strings,,PKHeX.Core/Resources/text/other/de/text_Abilities_de.txt,a3ca0aa86c1391f8255831d10773d29fb0d2cb6b,3665,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/de/text_Character_de.txt,ec10879e34e1210218607cdabf4d481c88597d1d,651,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/de/text_Forms_de.txt,9658eaa0cb4cd5cb54ec3bc0db42b95c1f3d7d3b,3309,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/de/text_Games_de.txt,a422d8a657dd7582f51cda4ca30d53712610c1de,449,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/de/text_GroundTile_de.txt,be510a7744b5717fa11b72347b61f740504b8d9c,121,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/de/text_Language_de.txt,f52ad7fd7443e352ead3c8df83a5e5a45c515d83,167,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/de/text_Moves_de.txt,dcd3c85024ef6db1b436b61a52986df9fe686f64,11175,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/de/text_Natures_de.txt,790bbbea3d45d0f0473919d520b3b83b6cfce925,155,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/de/text_Pokeblock_de.txt,4e2e548b725878419ec3237d4d218c9aebc6d3b9,1730,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/de/text_Puff_de.txt,6a538b4bc48953695e4bfc2c87dcd344e42c69f5,532,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/de/text_Ribbons_de.txt,7bdfbf87aa99d39cbf301dc53ba521e3f52e8d02,5272,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/de/text_Species_de.txt,42c57c0a1a3c85e168b5a18d1fee097a6c17e81c,8897,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/de/text_SuperTraining_de.txt,1672c2be7e0fae6fcc897c4f5b94fbccdecd5f52,1289,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/de/text_TrainingBag_de.txt,d64a4665b7f2516447788cfa9f6cdd8f6f2fe43a,354,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/de/text_Types_de.txt,4d1d8e85f902cc9023e0651916e03fda4a63188d,122,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/de/text_Wallpaper_de.txt,1d9c4f7bd94e47929cffaf16847a754226ee38c8,362,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/en/text_Abilities_en.txt,67c446f3ad7498757b8372ae296156286d679abc,3450,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/en/text_Character_en.txt,dbc5a34def4bdaeb6ecd431acdcb286bdf9a6d47,719,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/en/text_Forms_en.txt,6bcf213108ee164a732012ef23c255f8ff0e60ee,3136,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/en/text_Games_en.txt,3053b34f0ce0b179a9ae6c9b2fa8dd3f5181df47,414,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/en/text_GroundTile_en.txt,58e76b3134a2f177e892cd0f14d0d64df70482e4,114,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/en/text_Language_en.txt,d648751934d3282e0141c9656b067bba206cc457,164,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/en/text_Moves_en.txt,17422ea5baa2cc2f600d5c7a18edaba132cf11e5,10599,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/en/text_Natures_en.txt,94a4f4b196dbc4325521931fc964f098f6fc9083,161,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/en/text_Pokeblock_en.txt,5de05b875ce379cf448bb5f25b8f53a85379204d,1522,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/en/text_Puff_en.txt,7371757442c9bc5d6f16f9424297d140d1f94c68,598,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/en/text_Ribbons_en.txt,4abaa44102bc53f80d781cfc049ff7c034beeb34,4857,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/en/text_Species_en.txt,5813bf8ce718554d868b6b103a9520f808795ddb,8903,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/en/text_SuperTraining_en.txt,70248dd25a40e896e2d869ad86e8d58c82c4b07b,1221,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/en/text_TrainingBag_en.txt,4b291eb93e790f1bd64d6fb764c9e6bca7840f6d,335,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/en/text_Types_en.txt,10327719505e27f3cd5cfd345ea83bb3764f6de7,121,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/en/text_Wallpaper_en.txt,69132267486d7d058222e8bdd1b76736fb1c8ea0,276,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es-419/text_Abilities_es-419.txt,bd0490e841dd1c572dfcd8985491df2b36017e1c,3783,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es-419/text_Character_es-419.txt,7dd5d34e166782bbadc206f8b43fa03897b12478,733,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es-419/text_Forms_es-419.txt,7bc8f3567b8f1d9f37dbdcd880b7576e3b7b2e97,3327,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es-419/text_Games_es-419.txt,123ea066625b861fb5f8508003b33c3d760c471e,440,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es-419/text_GroundTile_es-419.txt,49d92374a1d697c40f679e1e858d67dab4bba200,134,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es-419/text_Language_es-419.txt,d648751934d3282e0141c9656b067bba206cc457,164,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es-419/text_Moves_es-419.txt,c95968a4343d69e001e6d048cac0f596f5008d0c,11943,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es-419/text_Natures_es-419.txt,a870c19111b0e78eedb4c680a683402ba6ab9d8c,193,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es-419/text_Pokeblock_es-419.txt,f5b98750749741f98f3be5f3616cd375e8ea2121,1668,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es-419/text_Puff_es-419.txt,49211ca561c519cd22cc3d4a813d3deaeb5fe002,573,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es-419/text_Ribbons_es-419.txt,f460cfb1f7f96484896086cf0c331957cddc7cf6,5346,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es-419/text_Species_es-419.txt,54d06f4baa2bee66e7be4d04849896a6eb52e830,8883,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es-419/text_SuperTraining_es-419.txt,77d96d9959b1b7c7c9f1944a9ee7c86e01be5292,1321,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es-419/text_TrainingBag_es-419.txt,6408b426b561337b6261d3cd2615417db1bb8242,384,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es-419/text_Types_es-419.txt,bd6f76df7cb62af83c5afa8bb14d203b0fe1952e,137,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es-419/text_Wallpaper_es-419.txt,a4a70686d837e472b33fa87c2e77b7b8702f00ce,305,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es/text_Abilities_es.txt,44a63809a546a1bc8ae2ee717cf777f981ba61dd,3715,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es/text_Character_es.txt,f0d27534c4acc2c45825cdceabe9d5eb8b8b413f,721,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es/text_Forms_es.txt,733e6c774893aa66ef54896363c6876d58a19788,3320,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es/text_Games_es.txt,123ea066625b861fb5f8508003b33c3d760c471e,440,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es/text_GroundTile_es.txt,49d92374a1d697c40f679e1e858d67dab4bba200,134,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es/text_Language_es.txt,f52ad7fd7443e352ead3c8df83a5e5a45c515d83,167,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es/text_Moves_es.txt,8c63b2917e2297c3df7aa3647d8341998e8bb681,11504,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es/text_Natures_es.txt,94cf69252098f5b420919693eca62ffe32ff62ca,176,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es/text_Pokeblock_es.txt,f5b98750749741f98f3be5f3616cd375e8ea2121,1668,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es/text_Puff_es.txt,49211ca561c519cd22cc3d4a813d3deaeb5fe002,573,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es/text_Ribbons_es.txt,cae922d182c529a44d5e2c3e347203d5887068bf,5334,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es/text_Species_es.txt,54d06f4baa2bee66e7be4d04849896a6eb52e830,8883,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es/text_SuperTraining_es.txt,77d96d9959b1b7c7c9f1944a9ee7c86e01be5292,1321,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es/text_TrainingBag_es.txt,6408b426b561337b6261d3cd2615417db1bb8242,384,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es/text_Types_es.txt,0b9cb021ff5cf470583d8675a4aa4c3fa4dbce18,135,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/es/text_Wallpaper_es.txt,a4a70686d837e472b33fa87c2e77b7b8702f00ce,305,partially_normalized
general_strings,fr,PKHeX.Core/Resources/text/other/fr/text_Abilities_fr.txt,353d63adf3d3e5f7f79046599f0e922de0efbf99,3760,partially_normalized
general_strings,fr,PKHeX.Core/Resources/text/other/fr/text_Character_fr.txt,0632d6b607cbdc397cc4a2f649711476fa66c485,722,partially_normalized
general_strings,fr,PKHeX.Core/Resources/text/other/fr/text_Forms_fr.txt,b606c7b3bf5b00cdbab909f660ffee1cbe6e8005,3361,partially_normalized
general_strings,fr,PKHeX.Core/Resources/text/other/fr/text_Games_fr.txt,0a0deacd618582602b72e70d9838665c9074c9c5,454,partially_normalized
general_strings,fr,PKHeX.Core/Resources/text/other/fr/text_GroundTile_fr.txt,76d8731098cdf9a12abac4b26d24b4a18f96c9bb,133,partially_normalized
general_strings,fr,PKHeX.Core/Resources/text/other/fr/text_Language_fr.txt,f52ad7fd7443e352ead3c8df83a5e5a45c515d83,167,partially_normalized
general_strings,fr,PKHeX.Core/Resources/text/other/fr/text_Moves_fr.txt,6a54f2c27f029300d565f532d5c47e7fc45762a1,11495,partially_normalized
general_strings,fr,PKHeX.Core/Resources/text/other/fr/text_Natures_fr.txt,d08a857a078fbf03f47c75c22231fe0b7f1a67bb,175,partially_normalized
general_strings,fr,PKHeX.Core/Resources/text/other/fr/text_Pokeblock_fr.txt,3ce37b19ffd7c2edfb2cc5afe2bd490b9cf9481e,1658,partially_normalized
general_strings,fr,PKHeX.Core/Resources/text/other/fr/text_Puff_fr.txt,bdcde2f0891ef733bf0e6ea96ceb649a295d5cb8,627,partially_normalized
general_strings,fr,PKHeX.Core/Resources/text/other/fr/text_Ribbons_fr.txt,3c5595ea3a5ba39b509c48810f1dffe83204526d,5355,partially_normalized
general_strings,fr,PKHeX.Core/Resources/text/other/fr/text_Species_fr.txt,1b4548215ac6809307c4a719a2e08e11338386b1,9678,partially_normalized
general_strings,fr,PKHeX.Core/Resources/text/other/fr/text_SuperTraining_fr.txt,89c2994c97632ab8b8eecf56e19e6c30a7ae85eb,1140,partially_normalized
general_strings,fr,PKHeX.Core/Resources/text/other/fr/text_TrainingBag_fr.txt,3293f5793c0a3069d5211446cec9d07b61e8f3bc,370,partially_normalized
general_strings,fr,PKHeX.Core/Resources/text/other/fr/text_Types_fr.txt,d2aeb8b8fbc88ca511540ae2a1f790095d89b31e,124,partially_normalized
general_strings,fr,PKHeX.Core/Resources/text/other/fr/text_Wallpaper_fr.txt,1f0fd968b6760a5721924c6a5017065b9e459d53,295,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/it/text_Abilities_it.txt,8fa25147419500b881bfd0e47f3ac7438374fe45,3619,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/it/text_Character_it.txt,3d46f5029bb703f815153e76017dca625f631179,639,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/it/text_Forms_it.txt,604d85e05b1b829264d0f60f3a95abadfe3c7ee4,3414,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/it/text_Games_it.txt,ce1fd0707e75c3f4b33df68fc5b4f143f914b38a,446,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/it/text_GroundTile_it.txt,45c861915e4f17d4145d4a97856c2d8735e5e5c3,133,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/it/text_Language_it.txt,f52ad7fd7443e352ead3c8df83a5e5a45c515d83,167,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/it/text_Moves_it.txt,7a473cb21823d870b47e9166b377948e988433cf,11119,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/it/text_Natures_it.txt,a7660559450928460996e61e598c3f665ab03e72,176,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/it/text_Pokeblock_it.txt,b80b5c44f6c2f91426e44638d07ee326386b0e5e,1571,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/it/text_Puff_it.txt,8d7d703e7bb5a0912e7e43ffa8e5ec59f1d8c40b,601,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/it/text_Ribbons_it.txt,a5ffb6dbb4007ee064cc2e21d625846fbb7093aa,5524,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/it/text_Species_it.txt,817e5436b917a8308016673ec9ede7965ab6fdfb,8898,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/it/text_SuperTraining_it.txt,05e561ad4a7253331520ae10e8b33c8d76754064,1236,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/it/text_TrainingBag_it.txt,5adb8ef3f1d9ab18d032fe11711b38013eee2c2b,413,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/it/text_Types_it.txt,309fdc8340682d2d5e8c7071da5d4bdcffd133fb,136,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/it/text_Wallpaper_it.txt,6f21a660bce624c5fb3c22d4c2987b6482efbb56,310,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ja/text_Abilities_ja.txt,745f6bb4088d72cee4316fc7ac6e92cf3fb2c8c1,5611,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ja/text_Character_ja.txt,212f7629b6a1e88f74d8e5c222244fbf2edb5714,800,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ja/text_Forms_ja.txt,91b182274eaa1275fa540c0c37f0d8b3f9392a44,7768,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ja/text_Games_ja.txt,42ff0421301d6167d3c12bc2c51ce91577e45a95,692,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ja/text_GroundTile_ja.txt,a07493cb56da20c47d6a6c3009fa8f996bac9707,130,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ja/text_Language_ja.txt,f52ad7fd7443e352ead3c8df83a5e5a45c515d83,167,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ja/text_Moves_ja.txt,bbfa15bc7fb0c887c4ca6e5afd3ce02b698873ff,18371,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ja/text_Natures_ja.txt,85f6ddbd150685f06c8b006ff0dd3ce0b0e85509,333,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ja/text_Pokeblock_ja.txt,bee9f1a7a8fb4f00c26d825625d893895e49c1e0,2135,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ja/text_Puff_ja.txt,abc7e21102576e37c05d6953618c58a6f8f553c5,761,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ja/text_Ribbons_ja.txt,92a22cf936d6e97e3d4038e6ab9766a0feffa7c6,7882,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ja/text_Species_ja.txt,755bb631c5ee7a9b0403413a20b35b6e8db06323,15398,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ja/text_SuperTraining_ja.txt,db0aa55d395c29e469782a66a67cffc68135ab29,1718,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ja/text_TrainingBag_ja.txt,2b41b1570e3bbeb7fe12d850a4ed8f8a99ec9551,561,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ja/text_Types_ja.txt,402674d130aa44f192fa38ae6e7cffb2618eee4f,192,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ja/text_Wallpaper_ja.txt,93f117da6166eb08fb274c2aa35fe52818521b05,502,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ko/text_Abilities_ko.txt,ffd39a4f5b3e9ec78bbc51677b2ec7c75b7056f5,3832,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ko/text_Character_ko.txt,7a3582a57f56dbb34d941e9686a626c5721b1cfc,687,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ko/text_Forms_ko.txt,5305e7e380892ab84ef5ce29afa8e1ac92e681b3,5730,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ko/text_Games_ko.txt,c27c66514cf5afb649291c2041bbce54dee8c39f,541,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ko/text_GroundTile_ko.txt,f3369875e7fe3b9da371034361e9910403d93c90,120,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ko/text_Language_ko.txt,f52ad7fd7443e352ead3c8df83a5e5a45c515d83,167,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ko/text_Moves_ko.txt,64d393b78d6fb6018b02cb89a94353305a6bb24f,12987,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ko/text_Natures_ko.txt,e8f18f4308c422fefc9bdb2b877ba4207d8b7531,210,partially_normalized
general_strings,,PKHeX.Core/Resources/text/other/ko/text_Pokeblock_ko.txt,a56c74ebb6c954f6c8e1ed9eef7f0b20483a2f83,1970,partially_normalized
