path,blob_sha,size,source_commit,use_policy
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp03bw.png,ce878137e6a64c991bd51158fce188a73ed7da18,450,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp04bw.png,b2cea1c5ccbcba034c904d79facfd3d8ed5f4de3,380,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp05bw.png,779aaac24a6d277abf6abca123c3472a5fde7a31,702,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp06bw.png,0af765f03d143eca0b132b03a5c6f6f1b3046b89,448,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp07bw.png,6dfefef484f295e994f2a9d083ae4d2305528025,273,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp08bw.png,cc6c5eb5f7cc1306e5f0dc4b514ba9e0ce43aa5f,524,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp09bw.png,0d19428fb561913606bbb86f582080ea4e876ca1,304,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp10bw.png,53cecb9912789b078237f268842c8765819595fd,465,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp11bw.png,6300d78f44de2f65be134c3e3d45b53d51bebef3,412,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp12bw.png,64c3d2013f64b7912171ba01fa8bfaa9e02e1142,694,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp13bw.png,652d5581ad949079137ff543be5d48e6594c55fb,385,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp14bw.png,8f147b46843c329d48aaa587ada88d4a69bcf95a,503,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp15bw.png,47e8fea5df40130c593a4e4174d24ad27de3de47,284,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp16bw.png,f37d2c88f25894c2b4554aab24cd29ac85ad60d1,183,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp17bw.png,ccd4fd191383c0330a9cbb39ac8ae35362872b99,2179,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp18bw.png,48b8b666d9b001bb03fc14e8879a8ecae246ede1,1578,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp19bw.png,d03f1d5cc2bb9e42cd647924c401dfc220304d8c,627,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp20bw.png,b56f4db9a341e20e4751f59dd85e67506df5f5e5,1027,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp21bw.png,e1d390a2d6b2d7d5a31b9944675668b21a47f9dc,1683,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp22bw.png,2b559150b7e7bd3d49900bd6544d488a1f8b03f7,1487,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp23bw.png,5acbaa99220aad935b905f9d7b5928e0bc006278,1459,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/bw/box_wp24bw.png,b8f04d9bf721e53ad78050b63b0c7503916dcb50,1408,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp01dp.png,b6b2b758817c7d3d5b4f6a8242bd2bcbe39573f6,319,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp02dp.png,825250d5d50143dab0f8bee6854b82457c634807,337,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp03dp.png,09dc054d97f265892eb1b969ea85d49315a9b962,543,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp04dp.png,1013940e05e049511b19243b20bdce5e7ed44785,460,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp05dp.png,ca5a233e1b06ef7a182ef5b7904e84499c14642a,1844,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp06dp.png,fddb1dd2976ff6c7e2e959e923900e81c97e96fe,1575,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp07dp.png,7cf5b8d309d5542cd2926201fbe8ffc6019fa4b0,1410,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp08dp.png,7e3aa1490f8cc9b806dde91f74f4ae943bb5a14c,1663,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp09dp.png,8ffb38f3a5088d7894625617209cb0b4ddb43b3a,381,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp10dp.png,c88df890ac7bc0a6c4211eacfb28bc2e4d80df57,1576,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp11dp.png,3079dacf5f93384f847b429461e0a55c0619e21b,481,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp12dp.png,0da6095290f23826988b5c8a6dad1cb8f55f8a85,799,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp13dp.png,61d8577da8e7eabd767cb7b0ff132865698aef7f,479,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp14dp.png,12460c3f0e12a7e9f1fd44151c2845d7aedf4a55,358,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp15dp.png,ed13a5fbb5a599ac4735a91d91ead5bbd7689b3b,1274,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp16dp.png,3f3121009ad636c81eda60dd56edb046d0919fb3,1438,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp17dp.png,2c241abb7aa1f988b3044ff86852642e1bc4be46,794,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp18dp.png,ce1b097706a9b021338385f97a2280de9834f472,1065,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp19dp.png,c317c13b9acc1d187e48172b28bae7b54a9f641c,1901,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp20dp.png,10ea3b141d044c6c8e4a6ecab9d2bca72cf6f4da,907,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp21dp.png,8f482cd36dcef2b11ec556eafa509c963f542da1,2877,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp22dp.png,997a26ad223b10bf81b2c80e52f90ab84b030a30,2490,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp23dp.png,d9e63c9e86b4eb3c48f50102c6cc0304bdd294a5,2741,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/dp/box_wp24dp.png,7e4e01f64bf3689f96d6f803a8bb93c6721dc62d,847,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/e/box_wp01e.png,077efbe089b794fb20279cd377d6d05cf67a2787,1372,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/e/box_wp02e.png,ed60076da12671402cb7a76f879c7f6340b36a65,1418,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/e/box_wp03e.png,c9e67c15b4ab407cdfc1614c3ff88cf3c2449e5c,1870,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/e/box_wp04e.png,65f3882a3e266a6d4a3c7cab0d408135a736cbef,796,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/e/box_wp05e.png,fa91b88328d2e6957e89922fc8f03ffe9aff8a71,1615,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/e/box_wp06e.png,f7fcfda7e18cff7daff9ba583cbf6e9563e7df3e,821,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/e/box_wp07e.png,1ea642b715312350019e22ae38381178de55d7d4,537,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/e/box_wp08e.png,a7025bdfe32411084e424a8366ecfcc759b11a03,402,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/e/box_wp09e.png,40040b5aad290de5c5268c39dcc203cb9f484922,616,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/e/box_wp10e.png,ba428e4fd7e99e9260feba0195dcb7552f77e0ae,443,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/e/box_wp11e.png,3289209be580583fcb606c2e9cb7ae74585ecd2e,462,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/e/box_wp12e.png,f6faa3d8dad70ce9bb066ede83ca94f8e8c12a01,445,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/e/box_wp13e.png,b13d67f09ff2ec029c0fccebb61c24f39ebd5f1c,1417,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/e/box_wp14e.png,c72cb1332058f6c87836c13f520229956690f7c7,572,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/e/box_wp15e.png,64b6d07ffdb66d4361ab4f98123ccf609ed143a5,416,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/e/box_wp16e.png,8607110faca9e1ae7b994abd463047f64394b475,271,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/frlg/box_wp13frlg.png,985740e58162682df33cc81e7875c5e2427b2b3d,394,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/frlg/box_wp14frlg.png,e18671ca5fc1460ce236d22fa4c196fa09533d74,356,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/frlg/box_wp15frlg.png,946338535d3fd0b1ed7b20497df4cb540cdf2ce4,362,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/frlg/box_wp16frlg.png,373422ac516b00108619f48fb3627fb2e98d72a6,309,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/hgss/box_wp17hgss.png,2cc8a92a3916ad75f1e058000d804562c68e5215,3679,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/hgss/box_wp18hgss.png,b9bb36d73281134e80219e375ab8c0dfab9589cd,3508,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/hgss/box_wp19hgss.png,36a09ddd10cb526a6af36b4d2eac85f4cac88e9f,2308,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/hgss/box_wp20hgss.png,880b6be4d9618c06b024af522ec0b20c16c18e5b,2291,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/hgss/box_wp21hgss.png,e83a79b82a79f66bc3a1b01513cea4fa1dc26f8d,3034,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/hgss/box_wp22hgss.png,981190cd3c59b7e08d90538e17274d9e6e784eaa,2881,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/hgss/box_wp23hgss.png,af03560fa7b46536f31601e3df10693437262aea,2553,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/hgss/box_wp24hgss.png,d5dc60f17c9f8ad426d307aceadf3455d291e3cd,496,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/pt/box_wp17pt.png,a5f39fe046d82efcc021b30de57eb9beeb534cce,3741,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/pt/box_wp18pt.png,7bc1dc1b8ac06010b6c0f5c319af398679286b98,2232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/pt/box_wp19pt.png,6a5aee97b82c5a45a31f5f65e6a0cdf2e87fdcb5,2386,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/pt/box_wp20pt.png,cffbac552a6fd6637ad201ee42c3252865a8b44a,1062,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/pt/box_wp21pt.png,2b6c17e05fb12605079cd53c99ae1b8ac5d7d876,3437,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/pt/box_wp22pt.png,696ddf55c68944dfa404c58b55a9cd25cb3b8c4c,2726,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/pt/box_wp23pt.png,85aa41040a8ec1326efc12686805aa1edc7efdb3,2915,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/pt/box_wp24pt.png,66ab7bf5fc0d84b04f5b7774c252eace3889eebd,2626,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/rs/box_wp01rs.png,5b993b6d3a0caaa89063a822c0134130140043d6,331,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/rs/box_wp02rs.png,bf27cc2f5ba65de720f6f40533bd3d7c58c936f2,295,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/rs/box_wp03rs.png,14f5ab28acc2b8a06d2dd7efe39b8baf9ff874f5,673,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/rs/box_wp04rs.png,1c98d2d1eb64e6945c1cb67ccfb6aefb49394b8e,541,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/rs/box_wp05rs.png,9189acc8174c09772f9b3cc0eae26545b753966f,1450,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/rs/box_wp06rs.png,901c7eecf57ca73891225be87d221c3332bd24bc,1413,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/rs/box_wp07rs.png,afcf325b927a0bad57bc5858db3f8bd1b176538a,311,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/rs/box_wp08rs.png,1dd2506684366f13b9a18fed0c2b6d87d7cbf162,342,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/rs/box_wp09rs.png,f0c771c405bbe8c6ca76e7fd888be72f12d17a87,1682,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/rs/box_wp10rs.png,725f37c75cd369b74db6b202f790237f3bfa4ec1,1553,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/rs/box_wp11rs.png,74002fabd3f33136fba4fc3ae3ac4392ede20365,324,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/rs/box_wp12rs.png,ccdefc37e851a87781addc0dcde0d7b074d073d3,557,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/rs/box_wp13rs.png,a053d20f2a16aab586449761db8cefb4360890f0,1440,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/rs/box_wp14rs.png,5f4b782dbb4dd15fe4884c07e13e8b07fae65805,636,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/rs/box_wp15rs.png,9b7a18d058e620d94abfbd358ed7be8684118f12,302,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/rs/box_wp16rs.png,b374f088027bda39129a07cb4d473751e68d8473,233,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/sv/box_wp01sv.png,e3d58a18616c722bd486102edad3f6e7b94b5c34,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/sv/box_wp02sv.png,8e85cc712eb9584229722c6f8398d364d98e2e73,2095,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/sv/box_wp03sv.png,96f4a08987b04075422d95c078ade7e544297f95,2238,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/sv/box_wp04sv.png,d8eaf7876550095d5c3cfca09b15ddf6d7866da1,7606,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/sv/box_wp05sv.png,8735ca1259585f257e3d3c8052ebc6379f75a118,6452,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/sv/box_wp06sv.png,f66e7266b3018c0b41b5010e06bbaf7e5983dc70,5891,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/sv/box_wp07sv.png,edd8095af9ac23ad6fa28165fe98e3b0f2fc026c,7866,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/sv/box_wp08sv.png,43bc8889c5c39b7bc799ac2628bc2c57db9b93b9,11704,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/sv/box_wp09sv.png,d220df799b5f4e7f6725e9e41d4e9d6389534b61,11527,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/sv/box_wp10sv.png,c858d640c63265e3773f30b363c485a2a26da716,3959,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/sv/box_wp11sv.png,2ca8e079640a9745a7c27e4e4c4e4c4e360aa367,4369,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/sv/box_wp12sv.png,800d4ab9aed219e1a8edbed95bcbaec8b0c94bb7,1513,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/sv/box_wp13sv.png,86567d7d4a5af651f380bd05735031fc6e7f7b50,1438,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/sv/box_wp14sv.png,7fe5c2ba027789812d4b3580503a46489a9b6065,9681,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/sv/box_wp15sv.png,bc6a99286135c16f88122a454b87eee88e1dacf5,8982,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/sv/box_wp16sv.png,32536908ba1bf7df74541a441bb03c44aa5d367d,2351,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/sv/box_wp17sv.png,caa5d2ae80255a9c7b3374118449690a16d41428,2299,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/sv/box_wp18sv.png,90b9c083f055dc9acc28fedb4046201df619e770,429,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/sv/box_wp19sv.png,b16306e06a2587f8c1956696f87f4c8c8ccea994,435,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/sv/box_wp20sv_n.png,42a435fdf319bede92e6a4e4d37f3834e60cc405,19228,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/sv/box_wp20sv_u.png,66aabce8a540b7dd05789a611b4186dbf97f526f,8448,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/swsh/box_wp01swsh.png,e3d58a18616c722bd486102edad3f6e7b94b5c34,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/swsh/box_wp02swsh.png,13810eabdef894a587a5c54d23b80f34142e9142,766,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/swsh/box_wp03swsh.png,f19270de478f622ea9dd93b539777b3d037b7f31,495,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/swsh/box_wp04swsh.png,4cd3066d00e79d5ff704bd887b9e8f34e2bbaf54,213,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/swsh/box_wp05swsh.png,199b9bc2e30e3ca4f0a7321931fb9196ff583543,3236,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/swsh/box_wp06swsh.png,41ac4fd057c98971170b0e44d365defe9e569d36,2707,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/swsh/box_wp07swsh.png,bcc9474a8ab80cec61acb996b99466d6eca9889a,3558,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/swsh/box_wp08swsh.png,b7166e540c7710fa393a62e8370641602b9615c0,1522,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/swsh/box_wp09swsh.png,e4bdb521723c8747f6cfa717bf4877519c8f305b,4802,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/swsh/box_wp10swsh.png,6ff165e96cf2f0eeca1feefbabe833dc5e10b14b,1564,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/swsh/box_wp11swsh.png,36774a07b486e295c10a7ab53d0d740f51f918f3,3598,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/swsh/box_wp12swsh.png,38b02e8bcec5a5aa27c652c458b902902c94cdfa,1506,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/swsh/box_wp13swsh.png,15d2b22af11f817e0ebb62305902dc1fdaba7792,1756,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/swsh/box_wp14swsh.png,8636a70d7a9ae79f0fda204700f6ce1a183fd8c8,2422,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/box/swsh/box_wp15swsh.png,f997868e257ba153f41756f376ed71f87c7f5853,2333,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
