path,blob_sha,size,source_commit
PKHeX.Core/Legality/Encounters/Templates/Gen1/EncounterTrade1.cs,ac6f9acab8d5495c8886c796b588f56f1d1c427a,7634,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen2/EncounterArea2.cs,922c7588ab69c5b270859b07e26542357abd5294,2841,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen2/EncounterEgg2.cs,1561678d9dbfbe7276d6bcfee8d8412a69c93390,2579,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen2/EncounterGift2.cs,a1eb1fd92de89964963f9d430ad07991e2a75844,10842,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen2/EncounterSlot2.cs,b9971d819fa136b44c0ac20d91772683d37c8fa3,5397,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen2/EncounterStatic2.cs,0364a7e90b8b3f1b8d3142b396486781736ce207,10448,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen2/EncounterTime.cs,82d311a96a13327dc1cc81ba47be000fa3a31662,834,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen2/EncounterTrade2.cs,57bb42b3f39d77fffc769e2b73051c06ae2651e0,10114,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen3/Colo/EncounterGift3Colo.cs,a26301f6fc25df374539d51b63703c6de0d7551c,5868,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen3/Colo/EncounterShadow3Colo.cs,5969ef61d2c7dd35ba1fb89344dd937197436649,6743,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen3/Colo/EncounterStarter3Colo.cs,bbd72b3f52954e91bd91607b6dc3cb35aaba9d3c,5034,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen3/Colo/IShadow3.cs,f0dcf290abb6acadbf3a5739d8276a4687e8adba,316,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen3/EncounterArea3.cs,b5b7a84f9955e2d356f3b440dcd8ceaddd8ce547,4831,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen3/EncounterEgg3.cs,4edc396e5d21ba6413a6d999aad7c107d80e7ad9,5204,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen3/EncounterSlot3.cs,5a8979903fd25ad162fd0cac7021029760fa9524,5744,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen3/EncounterSlot3Swarm.cs,2ceb6127b7e37164da744d316ce9c449122516d0,569,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen3/EncounterStatic3.cs,84bd027b179454b400025e55fd279fddc55c419e,11589,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen3/EncounterTrade3.cs,ca975cbb503811987e180c8e65d9aa99f5ae2a6a,7085,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen3/Gifts/Distribution3JPN.cs,ecb4a66fadbb85dad0fdb76ba01ecddb4178ae92,3068,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen3/Gifts/Distribution3NY.cs,1d9313d4d1614251b59a11458368d433d3b19a5d,2188,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen3/Gifts/EncounterGift3.cs,6a5a3bc2f4bf75b6b1734502cdb22a0783dc055c,20512,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen3/Gifts/EncounterGift3JPN.cs,0850c9c2c6515dadf03448e6496178df4200ec6b,6226,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen3/Gifts/EncounterGift3NY.cs,856c16b60fb6b668b5ed18103b41beadf982ca4d,6676,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen3/XD/EncounterArea3XD.cs,2abffd8b639a1c40b344b51d47cd5dcd0e9a8799,887,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen3/XD/EncounterShadow3XD.cs,24311a46033739cd90d9de33dc3d57b2233f8e59,5247,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen3/XD/EncounterSlot3XD.cs,63fba209cdca68ae8ba6361ec525cf424bb157ac,3119,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen3/XD/EncounterStatic3XD.cs,44b4cda4da0b955f52f51fa4e777cce96fd76866,5127,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen3/XD/EncounterTrade3XD.cs,21516fcf567a64f3e71322b40cf5555376ddbb7e,6584,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen4/EncounterArea4.cs,7a4fb53f0a005e65848d0fb44ac16b21fb521116,6731,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen4/EncounterEgg4.cs,31ed617384cb98af5cd246c58309889e82f8abc1,5070,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen4/EncounterSlot4.cs,ea32dd8102f136df05559f39dd3e6cec7ca5a0c4,7870,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen4/EncounterStatic4.cs,c6d7604bf98af64c1189817e7998eaa4e27eb47a,15161,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen4/EncounterStatic4Pokewalker.cs,9798f6bf78d3863b10243741b9ad06add1f9e86d,7330,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen4/EncounterTrade4PID.cs,74d780903169009b7bbb4c797aabfe65273087e1,11309,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen4/EncounterTrade4RanchGift.cs,f4ed05ea2fd16d6ea14db358671f664fc24e4f00,6961,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen4/GroundTileAllowed.cs,0e18a70ecec25e598bedf6c940730f48f3afc77b,2400,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen4/IGroundTypeTile.cs,78124b8eb6dc13903d88d3b1e6a050d472ef6cf4,776,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen4/PokewalkerCourse4.cs,c233f1dcff898b3238f62879cff2cd80988e1d2a,979,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen5/DreamWorldEntry.cs,b071404337b4638d4d1cb0b5874a5bededf89e85,1814,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen5/EncounterArea5.cs,f8200434bdac5e187904b1723e1319098b8a63fd,1966,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen5/EncounterEgg5.cs,704e6ea78a027b652f7348e9063d0f216baa0d75,4382,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen5/EncounterSlot5.cs,0c745640f99af761dff8413b85c45c9bb58342cb,5099,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen5/EncounterStatic5.cs,b70a2a5534ed56f509702385c844715ac0a3d937,5984,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen5/EncounterStatic5Entree.cs,e2630496be7c0454f75541f7d857f078aa6ad4bc,3919,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen5/EncounterStatic5N.cs,c5c02ea85a73d63d5b754505007c4d70fbacbe5a,4487,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen5/EncounterStatic5Radar.cs,df9851571d528a90789006444273e1079adc0429,3449,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen5/EncounterTrade5B2W2.cs,5f4b3d7e95ef5856f9f432e0a901f48e92c1002e,5862,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen5/EncounterTrade5BW.cs,563d1c5c6b5f2f2211f069b6a9ab2b415b3d479f,5584,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen5/GlobalLinkPromotion.cs,6944e7bd970c9285b24956693daf6030d03bd35e,3753,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen6/EncounterArea6AO.cs,07a20301bad91d158f9acca244fad165c9d5fa5a,1848,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen6/EncounterArea6XY.cs,8263a5aae36b55c85eb18abf06b173e6c38b98e0,4496,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen6/EncounterEgg6.cs,8f6660e78f8e7f7340a01abf656e4ff92d34ebbe,3727,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen6/EncounterSlot6AO.cs,f1764263e7fb463f04ce0990cdecef0b0e1cdf45,6624,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen6/EncounterSlot6XY.cs,e0b9f43f688abfd08f3b9da265772c301bdb655f,5553,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen6/EncounterStatic6.cs,f6e3619afd65ae9e97d8137d7b88cdf0704e8676,7041,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen6/EncounterTrade6.cs,d6172b3a3138cb4fe3305c5462745d6e8bb0e27c,6427,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen7/EncounterArea7.cs,72fa89ed78d327f8f516b6068747bfc0a19627df,1893,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen7/EncounterEgg7.cs,926d5787c78cdf2a93f202e555ca714e5c3da3d3,3615,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen7/EncounterSlot7.cs,4485d4c23627e83a7065507c8413c8eeb3455692,5363,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen7/EncounterStatic7.cs,d3fa43be04566eb66cba979bc0cbf918cf0fe9dc,7242,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen7/EncounterTrade7.cs,842b54af779f752a44f746cf148484916800ffe5,6212,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen7/EncounterTransfer7.cs,30e786d21b571aba04402932526b594c33c1833a,2672,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen7b/EncounterArea7b.cs,a6d2a27a1128eb5187a0683fdb95bb3e36152469,2124,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen7b/EncounterSlot7b.cs,f82968a43d736763f3959fddf9be65ad4936b478,3610,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen7b/EncounterStatic7b.cs,dd3323b8ed1df04946c1838674818aaf648837d6,4033,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen7b/EncounterTrade7b.cs,6c4df8b3448794cde6a6f4da180b6ead8831b5b5,4635,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8/AreaWeather8.cs,9bfa2bfb08b4ebc81efcaecf11c3b6ee8dac2461,2131,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8/Crossover8.cs,7bb46a778ef9fa122910473cc0d8dfb52ef95196,380,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8/EncounterArea8.cs,91c449d34ffd398cba43b2f09dec730225301226,13042,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8/EncounterEgg8.cs,af2ba09b8fd04802c0011984408d36d76da2d61d,3305,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8/EncounterSlot8.cs,f5f1dde9764701c27471293fe85bc17ac2aa8f28,8055,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8/EncounterStatic8.cs,54d05b85e6effa32639cae2a65d6ee0afadfd441,8103,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8/EncounterStatic8N.cs,62e6a73ce43ec060215659d5651b7cf307bf8d67,7009,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8/EncounterStatic8NC.cs,ddb6072f43661844758e39f2bdf2bb4f51485e0b,1291,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8/EncounterStatic8ND.cs,4f384a525baee73b5142cdf7c8ddc5008b4d9412,3563,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8/EncounterStatic8Nest.cs,85c64a958c4a24cb8bc659e54f07f90448639fe9,11011,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8/EncounterStatic8U.cs,fd217886f7ca79d701242affc11f2d1f7ed55ff1,4506,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8/EncounterTrade8.cs,9262290e8fa500abb6dd8be2090bf08a981fff1c,8048,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8/IOverworldCorrelation8.cs,16f81085b585c37a226386d11137617276eb672a,281,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8/ISeedCorrelation64.cs,6f80bc71c1a47415bf7076f32c33623352000900,311,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8/OverworldCorrelation8Requirement.cs,78a41027176faa5049ef63564ae5526819e847e9,120,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8/SlotType8.cs,db9fbd297e99805d2b188c117c7618ef5490c577,1096,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8a/EncounterArea8a.cs,c3964eb55e988c34c41ce4a371233e0c48ecd94f,2130,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8a/EncounterSlot8a.cs,1aa09af52ce225f499ed7f7162a21f7db558af08,10613,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8a/EncounterStatic8a.cs,9429150d2d1c8f2b41057f874ef344fadecbb3c9,11676,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8a/EncounterStatic8aCorrelation.cs,5867c3f6fcdbed522d8f266c019a9b9cfdb402e2,101,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8a/IMasteryInitialMoveShop8.cs,ececbda89710eea1f9085b902b176c9466900096,882,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8b/EncounterArea8b.cs,c023303c88ec36e9fca4e3627640478a5e46191d,4518,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8b/EncounterEgg8b.cs,067b6f66daaa874e58c911bd28efbaf0a8f7ca64,11806,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8b/EncounterSlot8b.cs,a3b045a767f4a1baf6e78f0a4b6e660d8783a187,7878,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8b/EncounterStatic8b.cs,0963c61132c2f2476ee9dc39b6aa0652f86f1314,7583,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8b/EncounterTrade8b.cs,3f7301a0f5d3775346a670663875b63f1c62c52b,9988,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8b/IStaticCorrelation8b.cs,161a6168a12a4e35b4235be716d4c418abe5f297,274,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen8b/StaticCorrelation8bRequirement.cs,2d5498e9e7b0e21d6b6aa9fdf7c263ca2f8b018e,118,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9/AreaWeather9.cs,9d340b1a8da8177587b61b06b91c28a7e6ac0616,1229,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9/EncounterArea9.cs,d677d73424032e8279ad356a206b7f261da4cbf2,1865,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9/EncounterDist9.cs,376cf28d1ae06db7ef8a45badcc4122563729026,15606,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9/EncounterEgg9.cs,b22ff96c54d64ff47ea07ca5a27a23c8ae14bef1,3483,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9/EncounterFixed9.cs,5949112090a3f58759aa4e9e9a9a025783b5b81b,9120,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9/EncounterMight9.cs,1d355d70ad663aab809edc70fbad0e580fe19915,16249,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9/EncounterOutbreak9.cs,80074fc364fe98bfe72a27411290e9a209b3e193,9069,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9/EncounterSlot9.cs,9ad2572124599b9ad61624c14fab9074be487f2a,7191,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9/EncounterStatic9.cs,ba149561cb12e949074164a2b926f904f98092ed,10930,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9/EncounterTera9.cs,d291365ec3ae5a22832a316cf169804d06871c04,12232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9/EncounterTrade9.cs,f9488e67a7868be729f5393cdf1a11937b24d1b5,9146,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9/IGemType.cs,f37ffb27bff74d054879760801d8f19f5c3ce0aa,1460,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9/ITeraRaid9.cs,5f7345d39aa2c415ec1dfe4e14c08be048f96f53,1155,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9/SizePower9a.cs,e51bcc91f5ecf88b2a6100fb3619dbd8d0e2d1e4,1971,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9/SizeType9.cs,aff8e79524ba74423f788d0ef389e90c5d6a4524,2571,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9a/EncounterArea9a.cs,fc77f1293bd56e77e3f5f062f2e8fe12e999aa29,1721,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9a/EncounterGift9a.cs,55270d5e83f01c24442e51618419ea1133a74213,13997,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9a/EncounterSlot9a.cs,84db3187bba329ee307757bc61af6e1abfc1f05d,7269,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9a/EncounterStatic9a.cs,37d59ee74c3acb88c9f3a5e7a6ce4ee7decc95f1,9109,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9a/EncounterTrade9a.cs,9f989a1a92e05f7361c7284242feea3818d286b8,8074,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9a/GenerateParam9a.cs,da58f62bd4989bce32fdd8fb94576b1772503f1f,766,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9a/IEncounter9a.cs,ae83e77e89dc430b57a36c71deb08b05cb8970cb,645,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9a/LumioseCorrelation.cs,684b2c6eefd43a334b233c8c480c26e50f0c031c,931,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9a/LumioseRNG.cs,be7f9574bd830708ffa5a46c4c4856766430e222,15296,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9a/LumioseSolver.cs,9d44da953a267ca4fd918285b5aea28adc9b2cd9,9946,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Gen9a/SlotType9a.cs,12786b0f31e71be2a77761e868322a154e0958d0,309,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/IEncounterArea.cs,4257f6d5cda312e3ac477aa96172238cadcdcb99,482,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/IEncounterConvertible.cs,b14e7f7d28084830fb6b57378813fd0607a60cbe,1765,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/IEncounterEgg.cs,a72b742f751154b8c08dd70793087e215770a360,211,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/IEncounterInfo.cs,08347848996e33a0807f999b3c25d8f30a513407,322,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/IEncounterMatch.cs,45841a5699e3c1c9f49d929527ecb421a3a7184c,1939,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/IEncounterTemplate.cs,5e6fb993b5529683ea7391f3b1f64bb3af763c86,992,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/IEncounterable.cs,b93979b88bd1037aa3a64f6c6413e16942de9dda,558,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/ILocation.cs,025d543a25ef422a988cc93d15e3bb0182e1b087,986,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/ITrashUnderlaySpecies.cs,c50e0f3211c21bfd5e0e478887e26bb0a51141c3,107,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IEncounterFormRandom.cs,36304ec6f02a577f882de26183a4ae5612d93c72,319,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IEncounterSlot34.cs,97a30e0d8537561fb6c329da6591c9bbae086562,511,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IFixedAbilityNumber.cs,be027c8b621f28d5625af38fba7396f4e9d830cf,323,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IFixedBall.cs,758541c933fe804d149a35fe53e0854a6b0e7b8d,404,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IFixedGender.cs,f6adbf0a7369a22665e9b7e3c749f9d46112f081,514,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IFixedIVSet.cs,f9160c6ed290da11cb53d96a903bf892c32d0509,454,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IFixedNature.cs,1ddbc759f6b742cc39b62e58ac625a3826a9f55c,408,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IFixedNickname.cs,1b66ad936c80c8058b14e359a5b7298f109385fa,957,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IFixedTrainer.cs,7f8f94aec8b44262b76ed819a5198ecbe288c18e,725,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IFlawlessIVCount.cs,a375206aa2becb4c2a43152006ce4e59e3215014,280,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IFlawlessIVCountConditional.cs,efcb16932b3cd531862f9ef284738718b431ed2a,383,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
