path,blob_sha,size,source_commit
PKHeX.Core/Resources/text/game/poffins_dppt/text_poffin4_zh-Hant.txt,72deca5ba38d3d4ef699a9e8b8cf3e8bf17033a7,381,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/pokeblocks_rse/text_pokeblock3_de.txt,9e99f3d8d5b1445a0f90cbf1a5570e72a7005def,250,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/pokeblocks_rse/text_pokeblock3_en.txt,586e0d4fd7a25ef154a83da734ebd72fa3838591,242,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/pokeblocks_rse/text_pokeblock3_es-419.txt,9d8a19e25a4a62b30e923ddd8d5373f7f1862df1,240,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/pokeblocks_rse/text_pokeblock3_es.txt,9d8a19e25a4a62b30e923ddd8d5373f7f1862df1,240,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/pokeblocks_rse/text_pokeblock3_fr.txt,23525ff948444549e768248c43f1aaa26efa2333,228,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/pokeblocks_rse/text_pokeblock3_it.txt,5c1b6aaafad789abd7aa25e01ce9651ed402a693,247,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/pokeblocks_rse/text_pokeblock3_ja.txt,2a70fd5d9c5fbfc633763f2da34c25c2e0587b8b,344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/pokeblocks_rse/text_pokeblock3_ko.txt,579f8808cde68b4aad934626e2e517a02f09d4b6,320,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/pokeblocks_rse/text_pokeblock3_zh-Hans.txt,4cfbc1f1bb469220ca401728ace4adaa2284376f,281,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/pokeblocks_rse/text_pokeblock3_zh-Hant.txt,ea5421d906176f597143b3f269334ca84cc5d9dd,281,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poketchapps_dppt/text_poketchapps_de.txt,485174b8d049baa8969e01e0fd49c1b856b63f0a,301,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poketchapps_dppt/text_poketchapps_en.txt,a63f38bf372501959406f96301ede73df123b5e9,321,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poketchapps_dppt/text_poketchapps_es-419.txt,c54e9c995a467fab23055163a1d806cd5a48f13d,358,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poketchapps_dppt/text_poketchapps_es.txt,c54e9c995a467fab23055163a1d806cd5a48f13d,358,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poketchapps_dppt/text_poketchapps_fr.txt,29ec834b22f400e2ac9f388dc1d65830723e5a73,378,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poketchapps_dppt/text_poketchapps_it.txt,e3c3602fd49668457cadc7fe87d9b97e61a52065,369,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poketchapps_dppt/text_poketchapps_ja.txt,8519e3130f540b2d84835ae31f1c3a3ae6484bba,579,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poketchapps_dppt/text_poketchapps_ko.txt,a4aef4c803e4dcc0736d1e93982e39dfa129b510,375,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/poketchapps_dppt/text_poketchapps_zh-Hans.txt,142ae7a6593c82aef1facdb04167b1ff8da3824b,312,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/props_bwb2w2/text_props_de.txt,ff52af46e88fc1616b97c7505e5446768e986c83,1224,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/props_bwb2w2/text_props_en.txt,27caff2a552431b6a72c9f22760f9ee0e08e44c4,1093,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/props_bwb2w2/text_props_es-419.txt,f4fb6cbb159ed6bfafe246da52fbb7ff47958f15,1282,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/props_bwb2w2/text_props_es.txt,f4fb6cbb159ed6bfafe246da52fbb7ff47958f15,1282,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/props_bwb2w2/text_props_fr.txt,a41646d41852010aff7f6440509cb08e248ae5ab,1325,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/props_bwb2w2/text_props_it.txt,a971bda594c117a1a823aa2e85acfc85e32a347f,1165,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/props_bwb2w2/text_props_ja.txt,0fc63f424fe7629f49f25691b453e7b448d883d3,1905,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/props_bwb2w2/text_props_ko.txt,f5b3390eec34ac466eea0233bbe9d654112ce135,1324,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/props_bwb2w2/text_props_zh-Hans.txt,4b2eae5af91f6f4c77e1f6a16ec04749e6fa2f5d,1086,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/props_bwb2w2/text_props_zh-Hant.txt,27caff2a552431b6a72c9f22760f9ee0e08e44c4,1093,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_species_tasks8a_de.txt,44555b67b39f3bb0188c4e690718e7138f9871bc,802,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_species_tasks8a_en.txt,6433da6815937be41d1665d173d9422f1f72a667,960,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_species_tasks8a_es-419.txt,be935e375eb9b3616268b086eae7ac4da97d9cd8,886,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_species_tasks8a_es.txt,be935e375eb9b3616268b086eae7ac4da97d9cd8,886,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_species_tasks8a_fr.txt,e6f2799a7ba9c4f3a84fa73aad6850d9279cb3ee,843,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_species_tasks8a_it.txt,c238e70781866768df8d11861cbdecd4356edadc,805,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_species_tasks8a_ja.txt,ad76f0eabe555291697103d019e9191029dd9c2e,835,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_species_tasks8a_ko.txt,9f57451d436bfa2ad909bdca70ca3d84b966d956,800,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_species_tasks8a_zh-Hans.txt,a0ec65e6b1cd469f5195107a2fb46f034013c135,679,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_species_tasks8a_zh-Hant.txt,6570fd9ddb060caa8e69e9b087ada91e041672ab,748,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_tasks8a_de.txt,cc091083dd38b0e102ebd3be94479d70c7317740,799,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_tasks8a_en.txt,90c789f4456dbcbe8206fd5897a72509d2ae798b,1048,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_tasks8a_es-419.txt,134f24b5d5d42931228656e8124e380b51ed2aa7,1012,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_tasks8a_es.txt,134f24b5d5d42931228656e8124e380b51ed2aa7,1012,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_tasks8a_fr.txt,1c0d775709e13a77fcb29b0ed9cf739229f872d3,1138,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_tasks8a_it.txt,f619ad4847456c886a6ad223bb9b0bfec6e34125,968,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_tasks8a_ja.txt,257136b468fd4bf4dbadfea161307d45d443ce88,944,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_tasks8a_ko.txt,8a8c605182b418259e0c885f2fb33314b299fbdf,871,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_tasks8a_zh-Hans.txt,17080ef6d250615375ba1548c1098d48c4f84dd5,806,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_tasks8a_zh-Hant.txt,cfd208a13caabed74145b8532488c4f6714bf1e9,809,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_time_tasks8a_de.txt,02adf9e274e274a3d128b8577839bea1ca150728,91,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_time_tasks8a_en.txt,ec27d7fe26fe3644ec42bb17464ec2cd8d59538a,140,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_time_tasks8a_es-419.txt,2e339bd628884ab4ddab886123859a7447e664d2,179,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_time_tasks8a_es.txt,2e339bd628884ab4ddab886123859a7447e664d2,179,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_time_tasks8a_fr.txt,febf968b91d2ca951e0f5d5723c292c7432ecd48,165,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_time_tasks8a_it.txt,1e6ae6055a39fd2502110f71a13cac1af2ecdc8c,159,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_time_tasks8a_ja.txt,b1c77189da9ea02eebe726f7a5b349d9d450e62c,115,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_time_tasks8a_ko.txt,498b0653903f656bdb65a73ed28e098ad8d8f8ad,120,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_time_tasks8a_zh-Hans.txt,90931485369d10951581fa613f734c6fe9667ca8,124,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/research_la/text_time_tasks8a_zh-Hant.txt,9690bea3d08b3c5a8f5e81c00b1b5e9779b89349,124,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_bdsp/text_stickers_de.txt,2d0aabf40b21be5a3999abb4424dfc7143532b9f,1583,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_bdsp/text_stickers_en.txt,76451fcd381b8304d8f7a5cfb4f0c1e1d79bf673,1636,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_bdsp/text_stickers_es-419.txt,f6d86318dd5a176b2b25d5e80fbbb9aced1b5861,1453,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_bdsp/text_stickers_es.txt,f6d86318dd5a176b2b25d5e80fbbb9aced1b5861,1453,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_bdsp/text_stickers_fr.txt,fedbe5df67b1f7e167741acc5b59e268aec93434,1525,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_bdsp/text_stickers_it.txt,624837e6bef299b7c5fa8424490b73810c08e2d1,1501,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_bdsp/text_stickers_ja.txt,2752d09a20e6cfcd9cc10ea9ec17ba541090cd12,2316,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_bdsp/text_stickers_ko.txt,e42fa8d0a2447dde329d76687cd35c08fd53f286,1224,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_bdsp/text_stickers_zh-Hans.txt,475396eb2bb3f994b5ee807fc7b094b67d7f6eac,1533,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_bdsp/text_stickers_zh-Hant.txt,a43d9c560fc352cf896ef962e6879a065ad4ff1d,1533,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_poketchapps_zh-Hant.txt,12a79b9bc2a2dfc9c60574784436ebe84ef6c649,309,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_seals_de.txt,c4f856e0642e7f149a4be545a6d082d062cc1e8c,749,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_seals_en.txt,f05cfb18f2777c5e178813edfdd636fdc663c220,849,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_seals_es-419.txt,f8fffc317f7473c3c0e80b388a6cf1f8cc2ba8a0,860,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_seals_es.txt,f8fffc317f7473c3c0e80b388a6cf1f8cc2ba8a0,860,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_seals_fr.txt,4dc5b08025e1f8cf05fd5415b1edfc129189474e,859,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_seals_it.txt,e9c5715337f1f06ffab8014fdd0a30fcb2ee2322,895,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_seals_ja.txt,c9b850933e0c8a227e59dc49dbc5d962d11b830a,1576,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_seals_ko.txt,022e5f18af704b7e6a31acfb350f70661cda5830,799,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_seals_zh-Hans.txt,572e9cc97da5d293f9d4ea242cb6db8c326ab3cf,1108,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/seals_dppthgss/text_seals_zh-Hant.txt,1b6c079dd4f9bad775d3342f53f459f13342b345,1108,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/throw_styles_sv/text_throw_styles_de.txt,69a770ac8de2a5e0a606e5a49f2f8b04ad11d681,139,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/throw_styles_sv/text_throw_styles_en.txt,ce0e7151395c4c1d9472bc6bb1e77cc6ac641eac,132,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/throw_styles_sv/text_throw_styles_es-419.txt,dac5e0a915429c96ece1f89a5374aa969fe77385,138,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/throw_styles_sv/text_throw_styles_es.txt,dac5e0a915429c96ece1f89a5374aa969fe77385,138,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/throw_styles_sv/text_throw_styles_fr.txt,ed2affe2465f7261422ddbe245d875ba8ce3fc70,161,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/throw_styles_sv/text_throw_styles_it.txt,bdac5870c36b0f8a8a2a37b4a731c40f17c53746,135,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/throw_styles_sv/text_throw_styles_ja.txt,be9c3a8dfc20014e64ed225bed7c021f52df905d,233,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/throw_styles_sv/text_throw_styles_ko.txt,ac57554dc0ce3bac2ddda8e1cf02b715a71af2e1,180,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/throw_styles_sv/text_throw_styles_zh-Hans.txt,37c2a82f060ef402ed603a8e3c767fa7873f741c,125,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/throw_styles_sv/text_throw_styles_zh-Hant.txt,2398e6994aa819e65cad07b3464f701e4165c72e,125,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_bdsp/text_ug_item_de.txt,d74bffff05e411de1e90813f7217e276acf95217,9725,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_bdsp/text_ug_item_en.txt,87077b9b643e14212f0cbd600bd0e0f07e928fa6,9779,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_bdsp/text_ug_item_es-419.txt,57c2f8bccd803b142b919eca15309b202226d417,11553,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_bdsp/text_ug_item_es.txt,57c2f8bccd803b142b919eca15309b202226d417,11553,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_bdsp/text_ug_item_fr.txt,93023748e988621571a8cff3e1ee708bb7d1702a,11449,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_bdsp/text_ug_item_it.txt,6c9fa54c3bd2a36fe5950d31f22cbf3c64fa6816,11099,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_bdsp/text_ug_item_ja.txt,c60cbc2682aa1d6ca36fedd93ed2d7b28e0b5c5c,18334,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_bdsp/text_ug_item_ko.txt,018bad0d5b860c4a770f8df5e9ff1d8df1bb5a1b,11370,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_bdsp/text_ug_item_zh-Hans.txt,76e02423e52464aca5ae5921142acfe2c2be7b69,13026,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_bdsp/text_ug_item_zh-Hant.txt,32cf59b3506d1dd89694c8a9e6ac10008b539453,13015,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_uggoods_de.txt,7d215f45f520c623b4fdbe57c5c6f75d4d0f830c,1712,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_uggoods_en.txt,5d471e5d194a39b7f7830b9bea3a7d6ba304c153,1597,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_uggoods_es-419.txt,5adf20e7e2397fdf32db0a59f4f8bde2df0a0dfc,1845,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_uggoods_es.txt,5adf20e7e2397fdf32db0a59f4f8bde2df0a0dfc,1845,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_uggoods_fr.txt,fe4c9e62266c88bd729c5b2023f282cba32a3536,1779,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_uggoods_it.txt,fadea10e10a4d82693c2f8e88fab3400c86a5f4b,1787,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_uggoods_ja.txt,a310cc4d7e9f64a3cd9b02b22b9492ec2bff9133,2789,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_uggoods_ko.txt,cf9f54eda2cd11aeb201bafb4404a51702e83abf,1902,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_uggoods_zh-Hans.txt,986d6743721154c25aa0a02e562ec9f13b85320d,1757,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_uggoods_zh-Hant.txt,32b5b996c07eec16fae4531809d3bdf957466fc9,1757,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugspheres_de.txt,6b88cbca0a7e2170e8925275aa54aba8c65f8b8b,182,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugspheres_en.txt,221943944741180778ca321192bf0bce003e1de5,171,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugspheres_es-419.txt,985e6ec52f7fdd9a8be1b60ae72574b9890cc2ae,159,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugspheres_es.txt,985e6ec52f7fdd9a8be1b60ae72574b9890cc2ae,159,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugspheres_fr.txt,ef36d885035dd4bc4340406c11b7659a482bc5e8,189,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugspheres_it.txt,5b844877c3613655d960a1b1479c59a21553b8cd,166,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugspheres_ja.txt,b165f47bb73f02906f33c44a50ba94fd19af59e6,216,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugspheres_ko.txt,c29d76d205b5ca54b3874738d42b4eab76497041,213,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugspheres_zh-Hans.txt,7359ef0780cf0a06c7f336a1ed79c284158e32ba,124,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugspheres_zh-Hant.txt,8ab1f087c2365cad62575223e455a7a147def87f,124,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtraps_de.txt,a3b3f5d520de144b68cda2e8cae5a762f4d35635,477,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtraps_en.txt,b3c764a7c517c566ead60c02efe49e93b99a659c,409,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtraps_es-419.txt,050a1bf3ad0633d02e38070b02c11be69867dd7e,495,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtraps_es.txt,050a1bf3ad0633d02e38070b02c11be69867dd7e,495,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtraps_fr.txt,c6a269623ee590b7a475a65bc1ed91565eb610e8,521,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtraps_it.txt,9b71c48330f11acacfdb86aaf689447c5d557886,444,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtraps_ja.txt,98a475ca23084000614316df4f8736c19a6920e0,788,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtraps_ko.txt,60977b6a772dd73005dabb6d60e2b385e4776251,510,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtraps_zh-Hans.txt,a7e7d4cec508b9521a8c306d42d7d18bd1814a64,482,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtraps_zh-Hant.txt,79635353df2674f8c02baf0cc5cf588f6629c7e7,482,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtreasures_de.txt,1861c7a9311b26fdd946c4b8328b634f4bcbacd8,576,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtreasures_en.txt,cc502c662313713a73e92a93bad38b0c12b6a558,573,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtreasures_es-419.txt,92e86f367d0ba7f3a1da00bbd7ce9d85000358a4,628,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtreasures_es.txt,92e86f367d0ba7f3a1da00bbd7ce9d85000358a4,628,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtreasures_fr.txt,0a142e09a9ca8d22aa5dba0d958405db4ac4f8d6,609,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtreasures_it.txt,ee6b2e81c4064464f806b84656b414041a21663d,609,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtreasures_ja.txt,bf966a0566534d44ba53edfebd3c401cdd945653,1075,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtreasures_ko.txt,c9325936132d7f8695f510acdd5daccf2c60dd85,802,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtreasures_zh-Hans.txt,4217e493e3d1f72100b071bad29a0c93d11d547d,619,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/underground_dppt/text_ugtreasures_zh-Hant.txt,2648ff4a41cd0bc76cc9dc4a21312b26b3023d4c,619,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/walkercourses_hgss/text_walkercourses_de.txt,5393f830dbbe24e84d026fc4626102b2eabcc371,377,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/text/game/walkercourses_hgss/text_walkercourses_en.txt,92772c4e3c3e570252db92355b78a7e43414ef4c,339,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
