path,blob_sha,size,source_commit
PKHeX.Core/PKM/Util/Conversion/EntityRejuvenationSetting.cs,37746b7a2f2d2d8282111a0770049afd6fdb9103,213,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Conversion/FormConverter.cs,5df6dda1ce2d205941ad0101a6039d8e4311433a,41843,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Conversion/IEntityRejuvenator.cs,aa949674374002bc63d9cd97e83d649046fb76ef,7642,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Conversion/ItemConverter.cs,13572eb3d11cb3820dba7423bb76a10e7a8cb393,11985,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Conversion/SpeciesConverter.cs,ffa1746e05cb4abade0fa0c523409715aaa9cdfb,10601,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Conversion/TransporterLogic.cs,b911917aa623ef81d1e0a723cd379dbfea254fe7,1255,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EffortValues.cs,897c26bc023dbce669f7b2a9200fda6ceb2e3403,8326,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EntityBlank.cs,bc0cc10fd938b41515ad43aaa405c4ca8bed4e04,3497,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EntityCharacteristic.cs,4d367486f7ad8f30e3d16a2e537d6e0bee7c123e,5234,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EntityContext.cs,7712c2bd3d4cdfe9c0b00c4e671f2d7c701d1f05,5304,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EntityDetection.cs,f5235d0adea39d0d43d5bb5f7aa0976798111496,3361,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EntityFileExtension.cs,8fc4e30e42f9313b904f7c690a7bdb93eb9583cd,4704,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EntityFileNamer.cs,b99aec8a3ba378e7013099117fa462dbf92e680a,4825,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EntityFormat.cs,afad266f208984be5435ef4f8865cf5e6030cd14,10934,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EntityGender.cs,9fe7a1348a53d10b0edab5d31af28a160147b7c6,8361,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EntityPID.cs,73bfe4fc371850876506edf9f5b8d42c69020ec1,2951,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EntitySorting.cs,56754668be5e1fd0a4e7c858b7826d45b0d98a72,10495,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Experience.cs,2e695c078143ae102bfa7fe27c8d2bcdbeea3b99,13206,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/GameConsole.cs,0947d215427307e0c7c22059db54c5b8b4d422c8,810,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Language.cs,bffd2d6e7dca396bc82b3eca249d44e5cdcffc6c,5244,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Latest.cs,a344e54d3c12cfc0b9506c2f322b700f444b60f7,328,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/PokeCrypto.cs,8e2fe105247d1b0319920280c4fbc2b2341eeca3,17516,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/RecentTrainerCache.cs,b84bdbf68b0c2f593262d7a61bda0a29b053e4ae,2791,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/SpeciesName.cs,4782dd8974218750a17870a493310ec42ae345d7,16297,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/TrainerName.cs,131ca4cba24f2a37a1b39c10b880e5004f257486,337,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/XK3.cs,1a51cb25dff4362df2b0a70f42d9d179e0b3e2c3,19821,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
