path,blob_sha,size,source_commit
PKHeX.Core/Saves/Substructures/Gen3/EReaderBerrySettings.cs,2bde19cc4ff7cd81e6a106ca5e7f06f906de9201,3180,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/Events/MysteryEvent3.cs,00c55cf44451f7859a2536c0fc63ac8d5c375358,624,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/Events/MysteryEvent3RS.cs,af35e2a96ca3861555ed4d559b3ef42464103c6b,418,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/Events/WonderCard3.cs,699cb8332c8f62c0cd4a8de45a58cfa5cecb9fb3,2293,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/Events/WonderCard3Extra.cs,2232e580ebd81f9e54e43c6bc9f32c40e311b9a9,934,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/Events/WonderNews3.cs,9c100fc772789fc1c5cf991a549c8f510a7afc4e,1363,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/Gen3MysteryData.cs,611852b173959102d4f3254afd9a179a1f4e898d,3309,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/HallFame3.cs,c29e221354ff041c2d1b63bef808cb41ee04254a,4566,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/Paintings3.cs,61122272284b260e607ca96da14b311a68752944,2670,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/PokeBlock3.cs,4988f6871472341f867e4e6b71625f85f62aca5b,1722,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/PokeBlock3Case.cs,698843ce2cb4b64b37a8000f2332f646e7ad1f1c,981,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/PokeBlock3Color.cs,ed063f30abf7d657f0d7bf7501fd41ce10d61a31,295,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/RTC3.cs,1c50086d52a20abbaee8e24d0667c90578e08204,537,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/Record3.cs,4822fd96839077235d1b02dd844a9aa620ab1f25,6072,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/RecordMixing3Gift.cs,4eb6553ab466e6bffa6d03e0fe75275e5db4f0b3,1133,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/Roamer3.cs,4d0a43cb6a354624f210bd291d0b92810fa6070c,4014,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/SAV3BlockDetection.cs,387ce630b1943cd0ad06e95fbb3eac27782e661b,1524,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/SecretBase3.cs,cd5c3491a8af51b49bbfb842b582d6f39e1df3bf,2988,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/SecretBase3PKM.cs,ea84c478ed92a622b594511b4a00c59a38bec8cf,2445,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/SecretBase3Team.cs,7408fe890a6442b7087bf406f33109a6cebb7f02,2492,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/SecretBaseManager3.cs,7afaaa77978681db2a80c73bf9fdd77eef7c4418,1656,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/StrategyMemo.cs,7207ee61a22e08277d11f1f24cae48e3562fabbf,4173,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/Swarm3.cs,7b17dbfcd125c283170e0f2a84979900a04cc43c,3275,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/TrainerHillMode3E.cs,a186510b7d49cbf28bdf204250784c95a740e92b,129,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen3/TrendyWord3E.cs,c14b4c5689e20854a5bed915f421e6369697d331,612,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Accessory4.cs,a007482718b74238572d3d73d298eff91934096b,2894,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Backdrop4.cs,40730cf51a7a584d1a99d67e5f163fe94caad77f,682,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/BattleFrontierFacility4.cs,b6a0fb194278bea8c583e5bbd1dd24783128cfba,141,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/BattleFrontierPrintStatus4.cs,b3bbe9349d7a7b8b994ef83df5ad0564e658e035,171,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Chatter4.cs,444935cc404c5d0d585ae8445f1701c9da044bbc,710,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Dendou4.cs,8d469a55c58b60390cb1f37a84fa4302856b335f,5527,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Geonet4.cs,6c60008a65b6ff50d815316b167a0dbc8bf90d81,2541,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Group4.cs,29a9c30b2802ea48c703174ffb358fa0c775650e,1571,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Hall4.cs,0c975bed12db969d9bbf21126a61bf906a3a5489,2726,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/HoneyTreeUtil.cs,e963c665c6d131225fabc75fa25081b64a1f9d72,5158,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/HoneyTreeValue.cs,6c43c7a1dfe505b04ff9c5acf1054f6b60d317fe,748,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/PBR/BattlePass.cs,2491ebfc1ec1a2836e8679728f419caa41e5db30,14282,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/PBR/BattlePassAccessor.cs,f8b633fd413b6882455dc2a4f068be6946113655,4995,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/PBR/BattlePassLanguage.cs,5f20c8d226f208ce33870a1b7d53df2a8d9db68c,1978,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/PBR/BattlePassType.cs,a3f014f5127f7df2fa9f6aa3505ff88123b391b2,168,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/PBR/GearCategory.cs,d2994413826c45ca588dd3643916c0478e02ee39,207,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/PBR/GearUnlock.cs,ffb2736b2e44551693b76d6fae6293f648bee7e6,5967,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/PBR/ModelBR.cs,944835e24e031d3e6031cad1134da35c9bb8d313,275,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Poffin4.cs,8ddeac84fc544b49cc770e925774eb43a463be09,2213,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/PoffinCase4.cs,72a47f0b7b7f105a2ee3fab28aa4252c966f92d6,1531,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/PoffinFlavor4.cs,5d64b74f0b04a8c2dd6c428c7318ddb8a0b0e513,585,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/Aprijuice4.cs,c9e67010e9f9d9914c692bddfa36c7bb4c40f2c3,1783,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/DataCard4.cs,a5bf8cf5fb799544e146d3c1c550979de205cfe7,1569,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/Pokeathlon4.cs,691c272626b9d25404611a8b0461bafa885fbcbf,5013,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/PokeathlonConnection4.cs,183ea41e79177836da037d1928384592dd03cdbf,721,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/PokeathlonCourseRecord4.cs,2e4cbb482614eea43804af05d4f532d0c478ad58,1024,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/PokeathlonEvent4.cs,9b4d1fec186c0aa3ea596841fa13107bd3fefb7e,417,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/PokeathlonEventData4.cs,5542feaf751d7a6598905acdf1ab33afd2799725,710,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/PokeathlonEventRecord4.cs,c19f3f0d1e661f74b6b180a636280a643991d3a4,1179,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/PokeathlonEventTrainer4.cs,b3627d0e4b9e18f4ae6ad1fb5e5f3912b12880db,1049,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/PokeathlonGlobalCounters4.cs,ba0fc6ca163009a1ca49d5684090eea1f03f40c0,9914,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/PokeathlonMedalManager4.cs,2da8d2ce39458f14e84f6efa5197677594a74d56,2131,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/PokeathlonParticipant4.cs,0475a159f0eeaf0472ce0aa930545eef6373909f,1637,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/PokeathlonStat4.cs,a519d53536be4725c2d3193260b554842f712f5e,205,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Pokeathlon/SpeciesForm10.cs,c1d0b84f7b35747bdcf5634845c5dc006a330e12,736,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/PokegearNumber.cs,8ae9e5ba53a7c5826a6ef38474a15609180d4223,1051,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/PoketchApp.cs,1d5ce43560fd3fe523fdebaf14a10245f409eaf1,471,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/PoketchColor.cs,b3d746565805f86c3e4c4d20260de908b049e279,176,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Ranch/RanchLevel.cs,f510185c827e865124c9e3de4880c3d0244738e0,1131,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Ranch/RanchMii.cs,641b1dbe80a63b07b02b411fa832a6455a3377ee,722,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Ranch/RanchOwnershipType.cs,c08eb18e214591ab9b3da3ba9990d046b60f2a5d,324,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Ranch/RanchToy.cs,db854491a54b6b39ef5cce47620a9e859b5c96e3,454,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Ranch/RanchToyType.cs,efb9800689b4a09271b7f91d6a58c8c5c19a2f81,1253,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Ranch/RanchTrainerMii.cs,e68cb288b5c11eacbd3ff1ae28ef351ee0f8d888,1131,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Record4.cs,bd75bfc5e45f4b32ba8a01263d509ad2856ef559,9897,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Roamer4.cs,1bac059191f855212cbddf98c381117af15978dd,2723,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/SAV4BlockDetection.cs,13c41a36f1e07c10840106c00d52800645e20518,3956,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Seal4.cs,853110340cf104ff49ca22fbfc2bb4315c2b1182,1617,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/ToughWord4.cs,544a8ed6422851a94ddcb3fa29e1b9054dc756dc,672,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/VillaFurniture4.cs,ec3955869f3e3fce23b323ad7e14c426c2d2d650,413,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen4/Wallpaper4Pt.cs,9bf26c6b1423bed9590199e2d8f2c5d628f0be36,470,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/AdventureInfo5.cs,130aa1f68e3d1342c478df3604e49b7d11b8e663,4496,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/BattleBox5.cs,eeb850fefa8507f5052bb77c5390cb9e30bfd79b,1120,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/BattleSubway5.cs,3a4aa04c227d05464aabf208866e43334749e666,5152,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/BattleSubwayPlay5.cs,0bf82aee5a6f13382b16b4f7095de1082e9618ec,306,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/BattleTest5.cs,9af17837b594492d706743e49c3c76353670c2e2,2012,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/BoxLayout5.cs,3a2d52a3821894433a6697bfb5e46f8f84424ca5,1437,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Chatter5.cs,54b1e387bb00bd82090190d28f034508e3740e01,660,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/DateQuad5.cs,031391551826cfa0735a09bc3d2f171e967f50c8,1531,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Daycare5.cs,f8bcc90b387753d7b7fd358aeb0c563bcd09b2ac,1963,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Encount5.cs,c36a810284002d0d9996b300daee8a07951a1e07,2030,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Entralink5.cs,e8b09e33f87baa5e2983c588d5b8d75d496e5fce,1111,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Entree/EntreeForest.cs,84d090c878f09a3231e93f91a442c0c6c963e8c4,3474,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Entree/EntreeForestArea.cs,0b75b17d0290b27da05249af86803c0a8b1c8319,382,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Entree/EntreeSlot.cs,7c21086670b384ad9c3a3d24b399777a8997f725,2741,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/EventWork5.cs,e2cfd1c3521a087eab8e2431c0ada001ad62a2b2,2243,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/FestaBlock5.cs,b2d82a1af69109a416fc34c2a7e703ecb5321512,6901,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/GTS5.cs,aeca69d1621fe8b604df825fb8b40926d4bb4a87,958,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/GlobalLink5.cs,b376f4713fed9a1c218d6151ec3a479003f06cb6,4063,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/IJoinAvenueEntity5.cs,7223ff05e856ae172a396b543680a9846a209dc7,3467,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenue5.cs,eee7aa64b45963d20823927fa893975ba3baac7f,2242,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenueAssistant5.cs,ce8bd4d990b5225c8364d174cb558ec21a8ead80,3554,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenueCeilingColor5.cs,115c5156674fa9fb13c27b12c28755071aecdda7,133,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenueDate5.cs,784323eee783037b47f51d508c6869a7af2d2706,1113,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenueFan5.cs,c504782ea77afa1973c1e5eecb12cfc275d46eb1,4085,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenueRecordIndex5.cs,17622870e6044dec4059b05f994cfbf48297175e,285,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenueSettings5.cs,03fa7d960d1e8e6ef338481fa772d103100268f1,4907,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenueShopType5.cs,95fae29f877bee384a11f82b5c7b35152e94fba2,190,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenueVisitor5.cs,edb6882c52f8085f13558efe6446d3c5e13e60b6,13482,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/KeySystem5.cs,545c63e20fc0d3dbfcf0a6ca351fa853908a4003,7227,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Medal5.cs,94ba26f02e5fe7f618eadf6023f260d260830084,2621,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/MedalList5.cs,8dfce612f04b18bf4c46a992ea3a528493875ea8,7283,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Misc5.cs,ea67725f9f720259ae13ab17befde1a7474981b3,2409,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Musical5.cs,77f05b941513cea67535667451baeb62f5d9e29b,1347,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/MusicalShow5.cs,c90defe1efcdc79d9921030b68e320761e620708,636,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/MyItem5B2W2.cs,ec2bb01e0aecd89e915ade48494dcf85743500b9,122,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/MyItem5BW.cs,cd472f3d8080414188e88f075664fd9e34bcd387,118,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/MysteryBlock5.cs,9b2e0cebbff2161974fe7b3f213df9f5979b9e41,2917,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/PWTBlock5.cs,920f2037db95b14d308626c7b7cac5e664a8088b,816,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/PWTRecordID.cs,0220103808098b48e92a3014d1e791ca5f8210d6,397,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/PassPower5.cs,929f2e66dc3edee33400ed1fb2cb3651774e911d,1528,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/PlayerData5.cs,877bb6647de34b2e336102df27408cc783a44c60,14308,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/PlayerPosition5.cs,f7858a29362cc57b9a04899670bc251e26cc5cc9,694,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/PokestarMovie5.cs,35664d2455c2ef743a3fe1335d4ffbeacf6d795b,353,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Record5.cs,d07a7762f6b2d6b2510cad92ff0d0d761ec97b35,2615,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Roamer5.cs,dafeff67114c50c171310984c4fc500d0d941f82,2898,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/SkinInfo5.cs,f0b99f8857a09a9fc3e9ed25c10d6cb64c0334f2,1336,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/CGearBackground.cs,731f3200bf77915d83c53017e1db82911eaceeba,2414,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/CGearBackgroundB2W2.cs,0296c70730cf149d89991285e8d7246a08e2132b,404,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/CGearBackgroundBW.cs,0cdcffd054af2d69318480479202e521a1cbc1fa,1369,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/Color15Bit.cs,045ad17e527f661b127501d4287a9efe3d7dc874,1977,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/ITiledImage.cs,7b3e2e432c87fe125533da169c04aabe645be06d,1290,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/PaletteColorSet.cs,273d54a3547a4ed25ccadc76958c909ef58dcdfa,1973,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/PaletteTile.cs,2f9e451c406d266daadaf58f576772dde0541153,2124,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/PaletteTileOperations.cs,cf0e44575fe3cfcc0032877980c7f3106403728f,6042,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/PaletteTileRotation.cs,3f046188ef959340afdfcda11df09841adc75d3b,570,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/PaletteTileSelection.cs,3abf941ccfd82f7834dec7d2b60d3ad1f830c0c7,5747,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/PokeDexSkin5.cs,423c88d034b64806024e86245945abc85973b955,1300,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/TiledImageConverter.cs,ef67e29e5692d8d23bfff3e210d632c174aa0ee2,8268,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/TiledImageStat.cs,0f4993965ac17a7e8efc9d70e79c3d7411142c9c,2296,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/UnityTower5.cs,63472272fe3318326feedc6128ec8c301c142124,3604,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/WhiteBlack5.cs,67c6b07ad139a5d30586d5bf79ba0158d57025a7,662,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/WorldTournament5.cs,b398c37d25672eafc8eb6993f8c4761046c74f49,1626,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/BattleBox6.cs,ed689a0ebb3c4b53cabdca77a179d82c21f2c1da,1215,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/BerryField6AO.cs,71ad59e48a9a3207bf08571f861fb78898ec04d1,1912,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/BerryField6XY.cs,90e86b1fc4ef6235cc000e3c2dba418bea796df7,542,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/BoxLayout6.cs,9eb89dc740d51320b4a5c8591d18c25700df6d40,2611,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/ConfigSave6.cs,16f7fa847bc9cb0652b473fc7ce8f0d5b8534efd,3256,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/Contest6.cs,a93e74013657a1bef506f1187135a85a40fba2f3,768,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/Daycare6AO.cs,2e09622bd3191dc782493f4f06cd17c267d846df,2843,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/Encount6.cs,f6fcf25a51506efae59491e8f2411785dee6f5f2,5268,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
