path,blob_sha,size,source_commit
PKHeX.Core/Editing/Saves/Slots/Info/WriteBlockedMessage.cs,c6f83eeae649af1fa1dbd288a5acd6c2e2d825be,287,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/SlotChangelog.cs,10635a051e0ba990e641157fa4a14e5e571b52b2,7053,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/SlotEditor.cs,876159ed20ab9b9ef38acf6b68118a056e01c6bb,5708,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/SlotPublisher.cs,e5a5e61615cc13f9ec4b66ae313cb09b8f2a3ea9,2093,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/SlotTouchResult.cs,d21a04814e5a378530b5877d652434a9f1804e33,837,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/SlotTouchType.cs,c555f0a18f05c055b671bd1f4a4a50c2239e3cb8,1069,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/SlotViewInfo.cs,8ebfa02c497d416d0c501d9f65d40dc409e886b3,1534,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/SlotVisibilityType.cs,f5f5089e54f791842c4e7bff1f9ccebf000698c8,708,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/Saves/Slots/StorageSlotType.cs,346ee2b39ae83c4498af6b4141d4a701a140d0d7,2263,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Editing/WurmpleUtil.cs,06564ae2ea71e4816ec0adb4d9470e3a151e61aa,2685,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
